hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 6.26, 6.26, -1254.69, 20.00, 4.63, -1.11, -12.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.66, 5.66, -1333.29, 20.00, 4.63, 5.00, -5.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.44, 5.44, -1333.66, 20.00, 4.63, 6.67, -3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.39, 5.39, -1306.83, 20.00, 4.63, 6.67, -3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.37, 5.37, -1287.62, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.32, 5.32, -1279.03, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.24, 5.24, -1279.11, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.15, 5.15, -1284.29, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.07, 5.07, -1287.93, 20.00, 4.63, 5.56, -4.40, 0.00, 5.69, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.11, 5.11, -1270.73, 20.00, 4.63, 6.67, -3.33, 0.00, 51.23, 0.00, -51.34, 83.01, 0, 0
2.00, 5.70, 5.38, 5.38, -1215.96, 20.00, 4.63, 7.78, -2.25, 0.00, 94.42, 0.00, -39.97, 74.87, 0, 0
2.00, 5.70, 5.73, 5.73, -1157.08, 20.00, 4.63, 7.78, -2.01, 0.00, 71.79, 0.00, -27.02, 68.58, 0, 0
2.00, 5.70, 6.09, 6.09, -1107.30, 20.00, 4.63, 8.33, -1.59, 0.23, 112.66, 83.51, -12.58, 64.72, 0, 0
2.00, 5.70, 6.50, 6.50, -1055.23, 20.00, 4.63, 8.89, -1.16, 0.98, 124.01, 71.97, 2.71, 63.74, 0, 0
2.00, 5.70, 7.00, 7.00, -994.67, 20.00, 4.63, 9.44, -0.50, 46.37, 141.24, 61.69, 17.81, 65.77, 0, 0
2.00, 5.70, 7.48, 7.48, -943.54, 20.00, 4.63, 9.44, -0.50, 33.82, 114.33, 53.44, 31.77, 70.55, 0, 0
2.00, 5.70, 7.75, 7.75, -935.95, 20.00, 4.63, 8.89, -0.93, 0.00, 51.23, 48.26, 44.15, 77.56, 0, 0
2.00, 5.70, 7.77, 7.77, -969.39, 20.00, 4.63, 8.33, -1.59, 0.00, 11.38, 47.19, 55.01, 86.22, 0, 0
2.00, 5.70, 7.65, 7.65, -1014.63, 20.00, 4.63, 8.33, -1.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.49, 7.49, -1056.76, 20.00, 4.63, 7.78, -2.25, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.31, 7.31, -1091.17, 20.00, 4.63, 7.78, -2.25, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.13, 7.13, -1119.89, 20.00, 4.63, 7.22, -2.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.94, 6.94, -1144.16, 20.00, 4.63, 7.22, -2.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.75, 6.75, -1166.27, 20.00, 4.63, 6.67, -3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.56, 6.56, -1186.26, 20.00, 4.63, 6.67, -3.57, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.36, 6.36, -1205.59, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.17, 6.17, -1223.48, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.97, 5.97, -1241.40, 20.00, 4.63, 5.56, -4.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.77, 5.77, -1258.64, 20.00, 4.63, 5.56, -4.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.56, 5.56, -1275.95, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.36, 5.36, -1292.79, 20.00, 4.63, 5.00, -5.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.15, 5.15, -1310.10, 20.00, 4.63, 4.44, -5.70, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.94, 4.94, -1326.17, 20.00, 4.63, 4.44, -5.70, 0.00, 2.85, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.82, 4.82, -1326.95, 20.00, 4.63, 5.00, -5.05, 0.00, 31.31, 0.00, -51.47, 83.01, 0, 0
