hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 17.07, 17.07, -677.82, 20.00, 4.63, -1.11, -11.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.06, 17.06, -670.95, 20.00, 4.63, 5.00, -4.94, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.03, 17.03, -670.88, 20.00, 4.63, 6.67, -2.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.98, 16.98, -674.51, 20.00, 4.63, 6.67, -2.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.94, 16.94, -679.79, 20.00, 4.63, 6.11, -3.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.90, 16.90, -682.61, 20.00, 4.63, 6.11, -3.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.86, 16.86, -684.67, 20.00, 4.63, 5.56, -4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.96, 16.96, -641.17, 20.00, 4.63, 5.56, -4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.93, 16.93, -641.21, 20.00, 4.63, 5.56, -4.05, 0.00, 5.54, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.93, 16.93, -635.60, 20.00, 4.63, 6.67, -2.98, 0.00, 49.84, 55.93, -51.34, 83.01, 0, 0
2.00, 5.70, 16.92, 16.92, -627.97, 20.00, 4.63, 7.78, -1.90, 44.40, 91.96, 42.21, -39.97, 74.87, 0, 0
2.00, 5.70, 16.90, 16.90, -629.30, 20.00, 4.63, 7.78, -1.67, 13.81, 69.88, 28.87, -27.02, 68.58, 0, 0
2.00, 5.70, 16.89, 16.89, -625.04, 20.00, 4.63, 8.33, -1.24, 3.02, 109.61, 17.08, -12.58, 64.72, 0, 0
2.00, 5.70, 16.87, 16.87, -621.66, 20.00, 4.63, 8.89, -0.81, 3.08, 120.64, 12.61, 2.71, 63.74, 0, 0
2.00, 5.70, 16.87, 16.87, -615.16, 20.00, 4.63, 9.44, -0.15, 91.37, 137.66, 20.88, 17.81, 65.77, 0, 0
2.00, 5.70, 16.85, 16.85, -615.48, 20.00, 4.63, 9.44, -0.15, 47.36, 111.34, 33.49, 31.77, 70.55, 0, 0
2.00, 5.70, 16.81, 16.81, -620.26, 20.00, 4.63, 8.89, -0.58, 0.00, 49.84, 47.02, 44.15, 77.56, 0, 0
2.00, 5.70, 16.78, 16.78, -622.78, 20.00, 4.63, 8.33, -1.24, 0.00, 11.07, 60.79, 55.01, 86.22, 0, 0
2.00, 5.70, 16.75, 16.75, -621.99, 20.00, 4.63, 8.33, -1.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.73, 16.73, -621.89, 20.00, 4.63, 7.78, -1.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.71, 16.71, -620.41, 20.00, 4.63, 7.78, -1.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.69, 16.69, -620.52, 20.00, 4.63, 7.22, -2.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.67, 16.67, -619.58, 20.00, 4.63, 7.22, -2.55, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.60, 16.60, -632.29, 20.00, 4.63, 6.67, -2.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.55, 16.55, -641.55, 20.00, 4.63, 6.67, -3.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.50, 16.50, -650.02, 20.00, 4.63, 6.11, -3.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.45, 16.45, -655.47, 20.00, 4.63, 6.11, -3.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.41, 16.41, -661.58, 20.00, 4.63, 5.56, -4.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.37, 16.37, -665.44, 20.00, 4.63, 5.56, -4.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.33, 16.33, -667.37, 20.00, 4.63, 5.00, -4.70, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.30, 16.30, -667.78, 20.00, 4.63, 5.00, -4.94, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.40, 16.40, -625.58, 20.00, 4.63, 4.44, -5.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.38, 16.38, -626.01, 20.00, 4.63, 4.44, -5.35, 0.00, 2.77, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.37, 16.37, -623.29, 20.00, 4.63, 5.00, -4.70, 0.00, 30.46, 56.03, -51.47, 83.01, 0, 0
2.00, 5.70, 16.36, 16.36, -619.90, 20.00, 4.63, 5.56, -4.05, 0.00, 63.68, 42.29, -40.11, 74.86, 0, 0
2.00, 5.70, 16.36, 16.36, -610.83, 20.00, 4.63, 6.67, -2.98, 74.54, 125.89, 28.94, -27.16, 68.55, 0, 0
2.00, 5.70, 16.35, 16.35, -608.48, 20.00, 4.63, 7.22, -2.32, 39.20, 142.95, 17.10, -12.71, 64.66, 0, 0
2.00, 5.70, 16.33, 16.33, -609.47, 20.00, 4.63, 7.78, -1.90, 3.08, 106.79, 12.51, 2.60, 63.65, 0, 0
2.00, 5.70, 16.29, 16.29, -614.58, 20.00, 4.63, 7.22, -2.32, 0.00, 41.53, 20.75, 17.73, 65.67, 0, 0
2.00, 5.70, 16.26, 16.26, -616.98, 20.00, 4.63, 6.67, -2.98, 0.00, 24.92, 33.37, 31.71, 70.43, 0, 0
2.00, 5.70, 16.24, 16.24, -616.23, 20.00, 4.63, 6.67, -2.98, 0.00, 30.46, 46.91, 44.11, 77.43, 0, 0
2.00, 5.70, 16.21, 16.21, -618.26, 20.00, 4.63, 6.11, -3.40, 0.00, 11.07, 60.69, 54.99, 86.09, 0, 0
2.00, 5.70, 16.19, 16.19, -618.67, 20.00, 4.63, 6.11, -3.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.17, 16.17, -618.38, 20.00, 4.63, 6.11, -3.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.14, 16.14, -619.67, 20.00, 4.63, 5.56, -4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.12, 16.12, -619.75, 20.00, 4.63, 5.56, -4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.10, 16.10, -619.90, 20.00, 4.63, 5.56, -4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 16.03, 16.03, -633.65, 20.00, 4.63, 5.56, -4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
