hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 18.45, 18.45, -4623.37, 20.00, 4.63, 2.22, -4.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.44, 18.44, -4287.20, 20.00, 4.63, 9.44, 3.94, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.46, 18.46, -4163.84, 20.00, 4.63, 11.67, 6.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.45, 18.45, -4210.85, 20.00, 4.63, 11.11, 5.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.41, 18.41, -4280.82, 20.00, 4.63, 10.56, 5.29, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.35, 18.35, -4364.66, 20.00, 4.63, 10.00, 4.68, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -4061.61, 20.00, 4.63, 10.00, 4.68, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -4137.08, 20.00, 4.63, 9.44, 4.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -4110.66, 20.00, 4.63, 9.44, 4.07, 0.00, 3.77, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -3763.98, 20.00, 4.63, 10.56, 5.17, 0.00, 41.48, 0.00, -51.34, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -3255.13, 20.00, 4.63, 11.67, 6.40, 0.00, 61.48, 0.00, -39.97, 74.87, 0, 0
2.00, 5.70, 20.00, 20.00, -2743.30, 20.00, 4.63, 13.33, 8.00, 0.00, 97.28, 0.00, -27.02, 68.58, 0, 0
2.00, 5.70, 20.00, 20.00, -2753.55, 20.00, 4.63, 13.89, 8.62, 0.00, 93.16, 0.00, -12.58, 64.72, 0, 0
2.00, 5.70, 20.00, 20.00, -2994.24, 20.00, 4.63, 13.33, 8.00, 0.00, 64.11, 87.57, 2.71, 63.74, 0, 0
2.00, 5.70, 19.61, 19.61, -3081.52, 20.00, 4.63, 12.22, 6.89, 0.00, 20.74, 73.80, 17.81, 65.77, 0, 0
2.00, 5.70, 19.40, 19.40, -3152.53, 20.00, 4.63, 12.22, 6.89, 1.57, 44.73, 60.23, 31.77, 70.55, 0, 0
2.00, 5.70, 19.32, 19.32, -3066.65, 20.00, 4.63, 12.22, 6.89, 19.31, 45.98, 47.14, 44.15, 77.56, 0, 0
2.00, 5.70, 19.15, 19.15, -3455.63, 20.00, 4.63, 11.67, 6.28, 0.00, 16.97, 35.17, 55.01, 86.22, 0, 0
2.00, 5.70, 18.99, 18.99, -3666.00, 20.00, 4.63, 11.11, 5.79, 0.00, 1.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.87, 18.87, -3775.51, 20.00, 4.63, 11.11, 5.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.77, 18.77, -3896.07, 20.00, 4.63, 10.56, 5.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
