hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 17.85, 17.85, -805.59, 20.00, 4.63, -1.11, -7.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.20, 18.20, -677.61, 20.00, 4.63, 5.00, -0.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.29, 18.29, -644.39, 20.00, 4.63, 6.67, 1.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.26, 18.26, -645.90, 20.00, 4.63, 6.67, 1.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.20, 18.20, -659.22, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.17, 18.17, -660.52, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.10, 18.10, -673.70, 20.00, 4.63, 5.56, -0.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.16, 18.16, -643.82, 20.00, 4.63, 5.56, -0.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.14, 18.14, -643.30, 20.00, 4.63, 5.56, -0.08, 0.00, 3.77, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.20, 18.20, -618.99, 20.00, 4.63, 6.67, 1.01, 0.00, 33.94, 0.00, -51.34, 83.01, 0, 0
2.00, 5.70, 18.25, 18.25, -594.53, 20.00, 4.63, 7.78, 2.10, 0.00, 63.87, 0.00, -39.97, 74.87, 0, 0
2.00, 5.70, 18.24, 18.24, -594.01, 20.00, 4.63, 7.78, 2.23, 0.00, 48.05, 0.00, -27.02, 68.58, 0, 0
2.00, 5.70, 18.26, 18.26, -581.46, 20.00, 4.63, 8.33, 2.71, 0.00, 74.75, 0.00, -12.58, 64.72, 0, 0
2.00, 5.70, 18.28, 18.28, -569.05, 20.00, 4.63, 8.89, 3.19, 0.00, 82.27, 0.00, 2.71, 63.74, 0, 0
2.00, 5.70, 18.31, 18.31, -556.31, 20.00, 4.63, 9.44, 3.81, 0.00, 96.95, 0.00, 17.81, 65.77, 0, 0
2.00, 5.70, 18.29, 18.29, -555.68, 20.00, 4.63, 9.44, 3.81, 0.00, 77.34, 0.00, 31.77, 70.55, 0, 0
2.00, 5.70, 18.24, 18.24, -566.92, 20.00, 4.63, 8.89, 3.33, 0.00, 33.94, 0.00, 44.15, 77.56, 0, 0
2.00, 5.70, 18.19, 18.19, -577.98, 20.00, 4.63, 8.33, 2.71, 0.00, 7.54, 0.00, 55.01, 86.22, 0, 0
2.00, 5.70, 18.17, 18.17, -577.36, 20.00, 4.63, 8.33, 2.71, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.11, 18.11, -588.23, 20.00, 4.63, 7.78, 2.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.09, 18.09, -587.52, 20.00, 4.63, 7.78, 2.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.03, 18.03, -598.42, 20.00, 4.63, 7.22, 1.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.01, 18.01, -597.73, 20.00, 4.63, 7.22, 1.48, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.93, 17.93, -616.15, 20.00, 4.63, 6.67, 1.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.88, 17.88, -621.85, 20.00, 4.63, 6.67, 0.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.80, 17.80, -637.86, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.76, 17.76, -640.95, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.69, 17.69, -655.32, 20.00, 4.63, 5.56, -0.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.65, 17.65, -657.31, 20.00, 4.63, 5.56, -0.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.58, 17.58, -671.01, 20.00, 4.63, 5.00, -0.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.54, 17.54, -672.54, 20.00, 4.63, 5.00, -0.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
