hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 20.19, 20.19, -539.96, 20.00, 4.63, 8.89, -2.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.20, 20.20, -557.68, 20.00, 4.63, 8.33, -2.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.12, 20.12, -712.24, 20.00, 4.63, 8.33, -2.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.98, 19.98, -897.70, 20.00, 4.63, 8.33, -2.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.85, 19.85, -959.22, 20.00, 4.63, 7.78, -3.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.73, 19.73, -1015.46, 20.00, 4.63, 7.22, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.62, 19.62, -1041.92, 20.00, 4.63, 7.22, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.51, 19.51, -1090.89, 20.00, 4.63, 6.67, -4.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.42, 19.42, -1112.01, 20.00, 4.63, 6.67, -4.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.32, 19.32, -1157.01, 20.00, 4.63, 6.11, -5.06, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1144.30, 20.00, 4.63, 6.11, -5.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1150.22, 20.00, 4.63, 6.11, -5.32, 0.00, 3.14, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1100.44, 20.00, 4.63, 6.67, -4.65, 0.00, 43.96, 83.01, -51.47, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -874.06, 20.00, 4.63, 8.33, -2.90, 21.43, 101.16, 74.86, -40.11, 74.86, 0, 0
2.00, 5.70, 20.00, 20.00, -711.13, 20.00, 4.63, 9.44, -1.56, 38.07, 141.13, 68.55, -27.16, 68.55, 0, 0
2.00, 5.70, 20.00, 20.00, -815.26, 20.00, 4.63, 9.44, -1.56, 13.50, 96.48, 64.66, -12.71, 64.66, 0, 0
2.00, 5.70, 20.00, 20.00, -799.50, 20.00, 4.63, 10.00, -1.14, 4.20, 124.57, 63.65, 2.60, 63.65, 0, 0
2.00, 5.70, 20.00, 20.00, -799.91, 20.00, 4.63, 10.00, -1.14, 2.60, 126.16, 65.67, 17.73, 65.67, 0, 0
2.00, 5.70, 20.01, 20.01, -538.55, 20.00, 4.63, 10.56, -0.46, 52.82, 110.77, 70.43, 31.71, 70.43, 0, 0
2.00, 5.70, 20.00, 20.00, -643.31, 20.00, 4.63, 10.00, -1.14, 26.77, 70.73, 77.43, 44.11, 77.43, 0, 0
2.00, 5.70, 20.00, 20.00, -836.26, 20.00, 4.63, 9.44, -1.56, 0.00, 21.98, 86.09, 54.99, 86.09, 0, 0
2.00, 5.70, 20.00, 20.00, -815.86, 20.00, 4.63, 8.89, -2.23, 0.00, 3.14, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -620.35, 20.00, 4.63, 8.89, -2.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -603.51, 20.00, 4.63, 8.89, -2.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -616.37, 20.00, 4.63, 8.33, -2.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -607.34, 20.00, 4.63, 8.33, -2.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.88, 19.88, -786.81, 20.00, 4.63, 7.78, -3.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.72, 19.72, -972.76, 20.00, 4.63, 7.78, -3.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.58, 19.58, -1008.10, 20.00, 4.63, 7.78, -3.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.45, 19.45, -1062.85, 20.00, 4.63, 7.22, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.34, 19.34, -1088.03, 20.00, 4.63, 7.22, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.24, 19.24, -1109.33, 20.00, 4.63, 7.22, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.16, 19.16, -1127.75, 20.00, 4.63, 7.22, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.07, 19.07, -1170.43, 20.00, 4.63, 6.67, -4.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1123.65, 20.00, 4.63, 6.67, -4.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1126.09, 20.00, 4.63, 6.67, -4.39, 0.00, 6.28, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1049.86, 20.00, 4.63, 7.78, -3.31, 0.00, 47.10, 83.01, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -868.68, 20.00, 4.63, 8.89, -2.23, 18.98, 97.32, 74.84, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -774.51, 20.00, 4.63, 10.00, -1.14, 19.65, 140.61, 68.50, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -783.76, 20.00, 4.63, 10.56, -0.46, 6.77, 137.72, 64.59, -12.84, 64.59, 0, 0
2.00, 5.70, 20.00, 20.00, -639.77, 20.00, 4.63, 11.11, 0.21, 30.90, 163.97, 63.56, 2.49, 63.56, 0, 0
2.00, 5.70, 20.00, 20.00, -615.84, 20.00, 4.63, 11.67, 0.63, 23.50, 155.63, 65.56, 17.64, 65.56, 0, 0
2.00, 5.70, 20.00, 20.00, -722.53, 20.00, 4.63, 11.11, 0.21, 4.25, 86.84, 70.31, 31.65, 70.31, 0, 0
2.00, 5.70, 20.00, 20.00, -804.31, 20.00, 4.63, 10.56, -0.46, 0.00, 43.96, 77.30, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -864.75, 20.00, 4.63, 10.00, -1.14, 0.00, 15.70, 85.96, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -808.17, 20.00, 4.63, 10.00, -1.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -628.72, 20.00, 4.63, 9.44, -1.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -633.06, 20.00, 4.63, 8.89, -2.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -617.84, 20.00, 4.63, 8.89, -2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -631.21, 20.00, 4.63, 8.33, -2.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.84, 19.84, -810.45, 20.00, 4.63, 7.78, -3.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.64, 19.64, -995.99, 20.00, 4.63, 7.78, -3.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.47, 19.47, -1057.38, 20.00, 4.63, 7.22, -4.25, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.31, 19.31, -1113.41, 20.00, 4.63, 6.67, -4.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.17, 19.17, -1166.21, 20.00, 4.63, 6.11, -5.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.04, 19.04, -1216.67, 20.00, 4.63, 5.56, -5.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.92, 18.92, -1265.69, 20.00, 4.63, 5.00, -6.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.81, 18.81, -1286.92, 20.00, 4.63, 5.00, -6.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1234.02, 20.00, 4.63, 4.44, -7.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1238.47, 20.00, 4.63, 4.44, -7.33, 0.00, 6.28, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1201.07, 20.00, 4.63, 5.00, -6.66, 0.00, 31.40, 83.01, -51.74, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -1037.92, 20.00, 4.63, 6.11, -5.32, 14.88, 88.83, 74.81, -40.38, 74.81, 0, 0
2.00, 5.70, 20.00, 20.00, -981.58, 20.00, 4.63, 7.22, -4.25, 9.27, 119.53, 68.45, -27.43, 68.45, 0, 0
2.00, 5.70, 20.00, 20.00, -537.95, 20.00, 4.63, 8.33, -3.18, 103.15, 154.93, 64.52, -12.97, 64.52, 0, 0
2.00, 5.70, 20.01, 20.01, -372.42, 20.00, 4.63, 9.44, -2.10, 112.75, 189.35, 63.46, 2.38, 63.46, 0, 0
2.00, 5.70, 20.02, 20.02, -372.98, 20.00, 4.63, 10.56, -1.02, 79.98, 174.83, 65.44, 17.56, 65.44, 0, 0
2.00, 5.70, 20.00, 20.00, -564.92, 20.00, 4.63, 10.00, -1.41, 27.81, 119.94, 70.18, 31.60, 70.18, 0, 0
2.00, 5.70, 20.00, 20.00, -702.98, 20.00, 4.63, 9.44, -2.10, 9.81, 71.89, 77.17, 44.05, 77.17, 0, 0
2.00, 5.70, 20.00, 20.00, -832.51, 20.00, 4.63, 8.89, -2.79, 0.00, 31.40, 85.82, 54.96, 85.82, 0, 0
2.00, 5.70, 20.00, 20.00, -827.39, 20.00, 4.63, 8.33, -3.47, 0.00, 3.14, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -666.50, 20.00, 4.63, 7.78, -3.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -684.02, 20.00, 4.63, 7.22, -4.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -705.15, 20.00, 4.63, 6.67, -5.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -728.57, 20.00, 4.63, 6.11, -5.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.78, 19.78, -891.47, 20.00, 4.63, 6.11, -5.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.53, 19.53, -1110.33, 20.00, 4.63, 5.56, -6.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.31, 19.31, -1179.37, 20.00, 4.63, 5.00, -6.96, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.12, 19.12, -1242.19, 20.00, 4.63, 4.44, -7.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.95, 18.95, -1300.93, 20.00, 4.63, 3.89, -8.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.78, 18.78, -1383.88, 20.00, 4.63, 2.78, -9.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.62, 18.62, -1439.59, 20.00, 4.63, 2.22, -10.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.47, 18.47, -1493.45, 20.00, 4.63, 1.67, -10.38, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1410.34, 20.00, 4.63, 1.11, -11.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1427.47, 20.00, 4.63, 1.11, -11.04, 0.00, 9.42, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1113.47, 20.00, 4.63, 2.78, -9.64, 29.25, 46.28, 82.99, -51.89, 82.99, 0, 0
2.00, 5.70, 20.00, 20.00, -450.36, 20.00, 4.63, 5.00, -7.28, 152.41, 77.69, 74.78, -40.53, 74.78, 0, 0
2.00, 5.70, 20.15, 20.15, 4.31, 20.00, 4.63, 7.22, -4.85, 232.27, 108.20, 68.40, -27.57, 68.40, 0, 0
2.00, 5.70, 20.53, 20.53, 562.31, 20.00, 4.63, 8.89, -3.09, 333.51, 120.58, 64.44, -13.10, 64.44, 0, 0
2.00, 5.70, 20.98, 20.98, 946.10, 20.00, 4.63, 10.56, -1.65, 391.81, 97.16, 63.36, 2.28, 63.36, 0, 0
2.00, 5.70, 21.36, 21.36, 1041.51, 20.00, 4.63, 11.11, -0.94, 353.04, 79.18, 65.32, 17.48, 65.32, 0, 0
2.00, 5.70, 21.63, 21.63, 1007.01, 20.00, 4.63, 11.67, -0.57, 263.73, 80.05, 70.05, 31.55, 70.05, 0, 0
2.00, 5.70, 21.59, 21.59, 484.82, 20.00, 4.63, 10.56, -1.65, 115.45, 70.48, 77.03, 44.02, 77.03, 0, 0
2.00, 5.70, 21.27, 21.27, -201.47, 20.00, 4.63, 9.44, -2.72, 0.00, 50.24, 85.68, 54.96, 85.68, 0, 0
2.00, 5.70, 21.00, 21.00, -331.15, 20.00, 4.63, 8.33, -3.79, 0.00, 6.28, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.86, 20.86, -237.88, 20.00, 4.63, 7.78, -4.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.73, 20.73, -311.18, 20.00, 4.63, 7.22, -4.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.62, 20.62, -376.79, 20.00, 4.63, 6.67, -5.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.51, 20.51, -436.13, 20.00, 4.63, 6.11, -5.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.33, 20.33, -651.96, 20.00, 4.63, 5.56, -6.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.08, 20.08, -894.29, 20.00, 4.63, 5.00, -7.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.87, 19.87, -982.80, 20.00, 4.63, 4.44, -7.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.67, 19.67, -1062.01, 20.00, 4.63, 3.89, -8.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.48, 19.48, -1134.69, 20.00, 4.63, 3.33, -8.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.31, 19.31, -1202.48, 20.00, 4.63, 2.78, -9.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.15, 19.15, -1266.83, 20.00, 4.63, 2.22, -10.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.99, 18.99, -1328.55, 20.00, 4.63, 1.67, -10.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1237.95, 20.00, 4.63, 1.11, -11.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1255.57, 20.00, 4.63, 1.11, -11.33, 0.00, 6.28, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1198.95, 20.00, 4.63, 1.67, -10.38, 1.93, 42.04, 82.97, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -906.56, 20.00, 4.63, 3.33, -8.98, 40.69, 94.57, 74.74, -40.67, 74.74, 0, 0
2.00, 5.70, 20.12, 20.12, -161.39, 20.00, 4.63, 5.56, -6.59, 190.98, 120.98, 68.34, -27.72, 68.34, 0, 0
2.00, 5.70, 20.23, 20.23, -129.05, 20.00, 4.63, 7.22, -4.85, 148.85, 159.73, 64.35, -13.23, 64.35, 0, 0
2.00, 5.70, 20.17, 20.17, -401.34, 20.00, 4.63, 7.22, -4.85, 56.80, 179.04, 63.25, 2.17, 63.25, 0, 0
2.00, 5.70, 20.23, 20.23, -220.97, 20.00, 4.63, 7.78, -4.16, 97.96, 160.09, 65.19, 17.41, 65.19, 0, 0
2.00, 5.70, 20.24, 20.24, -287.12, 20.00, 4.63, 7.78, -4.16, 69.36, 128.87, 69.91, 31.50, 69.91, 0, 0
2.00, 5.70, 20.11, 20.11, -577.60, 20.00, 4.63, 7.22, -4.85, 12.89, 71.97, 76.88, 44.00, 76.88, 0, 0
2.00, 5.70, 20.00, 20.00, -774.16, 20.00, 4.63, 6.11, -5.91, 0.00, 21.98, 85.53, 54.96, 85.53, 0, 0
2.00, 5.70, 20.00, 20.00, -781.26, 20.00, 4.63, 5.56, -6.59, 0.00, 3.14, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -597.77, 20.00, 4.63, 5.56, -6.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -623.25, 20.00, 4.63, 5.00, -6.96, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -625.05, 20.00, 4.63, 5.00, -6.96, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -653.56, 20.00, 4.63, 4.44, -7.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.81, 19.81, -871.77, 20.00, 4.63, 4.44, -7.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.56, 19.56, -1101.08, 20.00, 4.63, 3.89, -8.00, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.36, 19.36, -1152.23, 20.00, 4.63, 3.89, -8.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.18, 19.18, -1220.96, 20.00, 4.63, 3.33, -8.68, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.03, 19.03, -1258.00, 20.00, 4.63, 3.33, -8.68, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.89, 18.89, -1290.04, 20.00, 4.63, 3.33, -8.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.76, 18.76, -1345.15, 20.00, 4.63, 2.78, -9.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.64, 18.64, -1371.93, 20.00, 4.63, 2.78, -9.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1245.75, 20.00, 4.63, 2.22, -9.71, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1260.43, 20.00, 4.63, 2.22, -9.71, 0.00, 3.14, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1123.41, 20.00, 4.63, 3.33, -8.68, 8.52, 41.77, 82.95, -52.18, 82.95, 0, 0
2.00, 5.70, 20.00, 20.00, -845.18, 20.00, 4.63, 5.00, -6.96, 44.97, 99.74, 74.69, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -753.68, 20.00, 4.63, 6.11, -5.60, 45.55, 143.12, 68.27, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -829.24, 20.00, 4.63, 6.67, -5.22, 13.70, 140.24, 64.25, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -752.18, 20.00, 4.63, 7.22, -4.54, 22.81, 162.59, 63.13, 2.06, 63.13, 0, 0
2.00, 5.70, 20.00, 20.00, -717.46, 20.00, 4.63, 7.78, -4.16, 22.62, 153.36, 65.05, 17.33, 65.05, 0, 0
2.00, 5.70, 20.00, 20.00, -495.06, 20.00, 4.63, 7.78, -3.86, 76.39, 121.88, 69.76, 31.46, 69.76, 0, 0
2.00, 5.70, 20.00, 20.00, -607.70, 20.00, 4.63, 7.78, -4.16, 40.55, 72.73, 76.73, 43.99, 76.73, 0, 0
2.00, 5.70, 20.00, 20.00, -894.21, 20.00, 4.63, 6.67, -5.22, 0.00, 18.84, 85.38, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -877.12, 20.00, 4.63, 6.11, -5.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -688.48, 20.00, 4.63, 6.11, -5.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -704.87, 20.00, 4.63, 5.56, -6.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -725.49, 20.00, 4.63, 5.00, -6.96, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -722.30, 20.00, 4.63, 5.00, -6.96, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -962.42, 20.00, 4.63, 4.44, -7.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.45, 19.45, -1189.01, 20.00, 4.63, 3.89, -8.00, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.22, 19.22, -1237.51, 20.00, 4.63, 3.89, -8.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.02, 19.02, -1303.73, 20.00, 4.63, 3.33, -8.68, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.84, 18.84, -1365.61, 20.00, 4.63, 2.78, -9.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.69, 18.69, -1397.06, 20.00, 4.63, 2.78, -9.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.54, 18.54, -1451.69, 20.00, 4.63, 2.22, -10.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.40, 18.40, -1504.95, 20.00, 4.63, 1.67, -10.38, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1420.91, 20.00, 4.63, 1.11, -11.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1440.54, 20.00, 4.63, 1.11, -11.04, 0.00, 6.28, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1419.54, 20.00, 4.63, 1.67, -10.38, 0.00, 15.70, 82.92, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -1141.18, 20.00, 4.63, 2.78, -9.35, 40.10, 79.45, 74.64, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -893.95, 20.00, 4.63, 4.44, -7.64, 69.14, 151.06, 68.19, -28.01, 68.19, 0, 0
