hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 20.00, 20.00, -819.50, 20.00, 4.63, 9.44, 6.38, 0.00, 42.81, 0.00, -12.71, 64.66, 0, 0
2.00, 5.70, 20.00, 20.00, -801.86, 20.00, 4.63, 10.00, 6.90, 0.05, 53.36, 87.67, 2.60, 63.65, 0, 0
2.00, 5.70, 20.00, 20.00, -801.54, 20.00, 4.63, 10.00, 6.90, 0.22, 53.81, 73.89, 17.73, 65.67, 0, 0
2.00, 5.70, 20.01, 20.01, -536.63, 20.00, 4.63, 10.56, 7.49, 8.66, 54.53, 60.31, 31.71, 70.43, 0, 0
2.00, 5.70, 20.00, 20.00, -637.57, 20.00, 4.63, 10.00, 6.90, 8.99, 33.81, 47.21, 44.11, 77.43, 0, 0
2.00, 5.70, 20.00, 20.00, -840.52, 20.00, 4.63, 9.44, 6.38, 0.00, 9.31, 35.20, 54.99, 86.09, 0, 0
2.00, 5.70, 20.00, 20.00, -822.07, 20.00, 4.63, 8.89, 5.79, 0.00, 1.33, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -627.48, 20.00, 4.63, 8.89, 5.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -611.31, 20.00, 4.63, 8.89, 5.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -624.88, 20.00, 4.63, 8.33, 5.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -616.32, 20.00, 4.63, 8.33, 5.20, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.88, 19.88, -796.32, 20.00, 4.63, 7.78, 4.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.71, 19.71, -982.63, 20.00, 4.63, 7.78, 4.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.56, 19.56, -1018.22, 20.00, 4.63, 7.78, 4.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.43, 19.43, -1073.37, 20.00, 4.63, 7.22, 4.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.32, 19.32, -1098.77, 20.00, 4.63, 7.22, 4.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.22, 19.22, -1120.26, 20.00, 4.63, 7.22, 4.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.14, 19.14, -1138.84, 20.00, 4.63, 7.22, 4.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.04, 19.04, -1181.84, 20.00, 4.63, 6.67, 3.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1133.39, 20.00, 4.63, 6.67, 3.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1135.64, 20.00, 4.63, 6.67, 3.59, 0.00, 2.66, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1057.22, 20.00, 4.63, 7.78, 4.69, 0.00, 19.95, 0.00, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -875.39, 20.00, 4.63, 8.89, 5.79, 0.00, 43.95, 0.00, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -776.60, 20.00, 4.63, 10.00, 6.90, 0.00, 62.38, 0.00, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -784.78, 20.00, 4.63, 10.56, 7.49, 0.00, 59.30, 0.00, -12.84, 64.59, 0, 0
2.00, 5.70, 20.00, 20.00, -638.31, 20.00, 4.63, 11.11, 8.08, 0.35, 73.90, 87.77, 2.49, 63.56, 0, 0
2.00, 5.70, 20.00, 20.00, -613.19, 20.00, 4.63, 11.67, 8.59, 2.01, 69.30, 73.98, 17.64, 65.56, 0, 0
2.00, 5.70, 20.00, 20.00, -723.04, 20.00, 4.63, 11.11, 8.08, 0.69, 37.39, 60.39, 31.65, 70.31, 0, 0
2.00, 5.70, 20.00, 20.00, -807.41, 20.00, 4.63, 10.56, 7.49, 0.00, 18.62, 47.27, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -869.82, 20.00, 4.63, 10.00, 6.90, 0.00, 6.65, 35.23, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -814.14, 20.00, 4.63, 10.00, 6.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -635.54, 20.00, 4.63, 9.44, 6.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -640.66, 20.00, 4.63, 8.89, 5.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -625.95, 20.00, 4.63, 8.89, 5.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -639.90, 20.00, 4.63, 8.33, 5.20, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.84, 19.84, -819.67, 20.00, 4.63, 7.78, 4.61, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.63, 19.63, -1005.55, 20.00, 4.63, 7.78, 4.61, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.46, 19.46, -1067.37, 20.00, 4.63, 7.22, 4.03, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.30, 19.30, -1123.82, 20.00, 4.63, 6.67, 3.51, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.16, 19.16, -1177.05, 20.00, 4.63, 6.11, 2.93, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.02, 19.02, -1227.91, 20.00, 4.63, 5.56, 2.41, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.90, 18.90, -1277.35, 20.00, 4.63, 5.00, 1.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.79, 18.79, -1298.81, 20.00, 4.63, 5.00, 1.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1244.71, 20.00, 4.63, 4.44, 1.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1249.01, 20.00, 4.63, 4.44, 1.16, 0.00, 2.66, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1210.35, 20.00, 4.63, 5.00, 1.75, 0.00, 13.30, 0.00, -51.74, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -1045.95, 20.00, 4.63, 6.11, 2.93, 0.00, 39.77, 0.00, -40.38, 74.81, 0, 0
2.00, 5.70, 20.00, 20.00, -985.71, 20.00, 4.63, 7.22, 4.03, 0.00, 51.96, 0.00, -27.43, 68.45, 0, 0
2.00, 5.70, 20.00, 20.00, -538.88, 20.00, 4.63, 8.33, 5.13, 0.00, 80.48, 0.00, -12.97, 64.52, 0, 0
2.00, 5.70, 20.01, 20.01, -369.60, 20.00, 4.63, 9.44, 6.23, 1.21, 96.44, 87.87, 2.38, 63.46, 0, 0
2.00, 5.70, 20.02, 20.02, -367.76, 20.00, 4.63, 10.56, 7.33, 6.81, 85.57, 74.07, 17.56, 65.44, 0, 0
2.00, 5.70, 20.00, 20.00, -562.05, 20.00, 4.63, 10.00, 6.82, 4.53, 54.80, 60.47, 31.60, 70.18, 0, 0
2.00, 5.70, 20.00, 20.00, -700.99, 20.00, 4.63, 9.44, 6.23, 3.28, 31.86, 47.32, 44.05, 77.17, 0, 0
2.00, 5.70, 20.00, 20.00, -835.72, 20.00, 4.63, 8.89, 5.64, 0.00, 13.30, 35.25, 54.96, 85.82, 0, 0
2.00, 5.70, 20.00, 20.00, -832.48, 20.00, 4.63, 8.33, 5.04, 0.00, 1.33, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -672.85, 20.00, 4.63, 7.78, 4.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -691.38, 20.00, 4.63, 7.22, 3.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -713.38, 20.00, 4.63, 6.67, 3.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -736.90, 20.00, 4.63, 6.11, 2.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.78, 19.78, -900.48, 20.00, 4.63, 6.11, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.52, 19.52, -1120.07, 20.00, 4.63, 5.56, 2.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.30, 19.30, -1189.72, 20.00, 4.63, 5.00, 1.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.11, 19.11, -1253.10, 20.00, 4.63, 4.44, 1.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.94, 18.94, -1312.36, 20.00, 4.63, 3.89, 0.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.76, 18.76, -1395.99, 20.00, 4.63, 2.78, -0.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.60, 18.60, -1452.21, 20.00, 4.63, 2.22, -1.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.45, 18.45, -1506.56, 20.00, 4.63, 1.67, -1.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1422.50, 20.00, 4.63, 1.11, -2.27, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1439.92, 20.00, 4.63, 1.11, -2.27, 0.00, 3.99, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1134.48, 20.00, 4.63, 2.78, -0.68, 0.00, 23.82, 0.00, -51.89, 82.99, 0, 0
2.00, 5.70, 20.00, 20.00, -480.62, 20.00, 4.63, 5.00, 1.58, 0.00, 54.87, 0.00, -40.53, 74.78, 0, 0
2.00, 5.70, 20.14, 20.14, -7.65, 20.00, 4.63, 7.22, 3.86, 0.00, 79.30, 0.00, -27.57, 68.40, 0, 0
2.00, 5.70, 20.52, 20.52, 556.11, 20.00, 4.63, 8.89, 5.55, 0.00, 99.13, 0.00, -13.10, 64.44, 0, 0
2.00, 5.70, 20.97, 20.97, 943.81, 20.00, 4.63, 10.56, 7.16, 4.01, 97.61, 87.97, 2.28, 63.36, 0, 0
2.00, 5.70, 21.36, 21.36, 1047.65, 20.00, 4.63, 11.11, 7.75, 29.90, 84.41, 74.16, 17.48, 65.32, 0, 0
2.00, 5.70, 21.63, 21.63, 1021.59, 20.00, 4.63, 11.67, 8.26, 42.89, 71.91, 60.54, 31.55, 70.05, 0, 0
2.00, 5.70, 21.61, 21.61, 520.18, 20.00, 4.63, 10.56, 7.16, 38.52, 46.49, 47.38, 44.02, 77.03, 0, 0
2.00, 5.70, 21.28, 21.28, -199.05, 20.00, 4.63, 9.44, 6.06, 0.00, 21.28, 35.27, 54.96, 85.68, 0, 0
2.00, 5.70, 21.01, 21.01, -333.06, 20.00, 4.63, 8.33, 4.96, 0.00, 2.66, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.87, 20.87, -241.59, 20.00, 4.63, 7.78, 4.36, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.74, 20.74, -316.40, 20.00, 4.63, 7.22, 3.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.62, 20.62, -383.27, 20.00, 4.63, 6.67, 3.27, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.50, 20.50, -443.67, 20.00, 4.63, 6.11, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.32, 20.32, -660.48, 20.00, 4.63, 5.56, 2.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.07, 20.07, -903.69, 20.00, 4.63, 5.00, 1.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.85, 19.85, -992.93, 20.00, 4.63, 4.44, 1.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.65, 19.65, -1072.80, 20.00, 4.63, 3.89, 0.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.47, 19.47, -1146.10, 20.00, 4.63, 3.33, -0.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.29, 19.29, -1214.45, 20.00, 4.63, 2.78, -0.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.13, 19.13, -1279.34, 20.00, 4.63, 2.22, -1.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.97, 18.97, -1341.58, 20.00, 4.63, 1.67, -1.77, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1249.92, 20.00, 4.63, 1.11, -2.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1267.99, 20.00, 4.63, 1.11, -2.35, 0.00, 2.66, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1210.47, 20.00, 4.63, 1.67, -1.69, 0.00, 18.08, 0.00, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -919.86, 20.00, 4.63, 3.33, -0.10, 0.00, 45.92, 0.00, -40.67, 74.74, 0, 0
2.00, 5.70, 20.12, 20.12, -169.10, 20.00, 4.63, 5.56, 2.17, 0.00, 78.76, 0.00, -27.72, 68.34, 0, 0
2.00, 5.70, 20.22, 20.22, -131.70, 20.00, 4.63, 7.22, 3.86, 0.00, 89.10, 0.00, -13.23, 64.35, 0, 0
2.00, 5.70, 20.17, 20.17, -401.93, 20.00, 4.63, 7.22, 3.86, 0.55, 84.01, 88.06, 2.17, 63.25, 0, 0
2.00, 5.70, 20.23, 20.23, -218.50, 20.00, 4.63, 7.78, 4.45, 8.25, 81.92, 74.24, 17.41, 65.19, 0, 0
2.00, 5.70, 20.24, 20.24, -283.56, 20.00, 4.63, 7.78, 4.45, 11.25, 64.58, 60.61, 31.50, 69.91, 0, 0
2.00, 5.70, 20.11, 20.11, -576.62, 20.00, 4.63, 7.22, 3.86, 4.29, 32.34, 47.42, 44.00, 76.88, 0, 0
2.00, 5.70, 20.00, 20.00, -779.91, 20.00, 4.63, 6.11, 2.76, 0.00, 9.31, 35.29, 54.96, 85.53, 0, 0
2.00, 5.70, 20.00, 20.00, -789.09, 20.00, 4.63, 5.56, 2.17, 0.00, 1.33, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -606.21, 20.00, 4.63, 5.56, 2.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -632.57, 20.00, 4.63, 5.00, 1.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -634.97, 20.00, 4.63, 5.00, 1.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -664.15, 20.00, 4.63, 4.44, 1.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.80, 19.80, -882.79, 20.00, 4.63, 4.44, 1.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -1112.66, 20.00, 4.63, 3.89, 0.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.35, 19.35, -1164.12, 20.00, 4.63, 3.89, 0.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.17, 19.17, -1233.29, 20.00, 4.63, 3.33, -0.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.01, 19.01, -1270.60, 20.00, 4.63, 3.33, -0.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.87, 18.87, -1302.87, 20.00, 4.63, 3.33, -0.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.74, 18.74, -1358.36, 20.00, 4.63, 2.78, -0.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.62, 18.62, -1385.34, 20.00, 4.63, 2.78, -0.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1257.85, 20.00, 4.63, 2.22, -1.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1273.01, 20.00, 4.63, 2.22, -1.10, 0.00, 1.33, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1137.15, 20.00, 4.63, 3.33, -0.01, 0.00, 18.92, 0.00, -52.18, 82.95, 0, 0
2.00, 5.70, 20.00, 20.00, -859.01, 20.00, 4.63, 5.00, 1.67, 0.00, 48.72, 0.00, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -759.44, 20.00, 4.63, 6.11, 2.85, 0.00, 67.18, 0.00, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -833.45, 20.00, 4.63, 6.67, 3.35, 0.00, 61.37, 0.00, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -754.11, 20.00, 4.63, 7.22, 3.95, 0.21, 72.15, 88.16, 2.06, 63.13, 0, 0
2.00, 5.70, 20.00, 20.00, -718.25, 20.00, 4.63, 7.78, 4.45, 1.90, 68.21, 74.33, 17.33, 65.05, 0, 0
2.00, 5.70, 20.00, 20.00, -492.18, 20.00, 4.63, 7.78, 4.54, 12.36, 62.63, 60.68, 31.46, 69.76, 0, 0
2.00, 5.70, 20.00, 20.00, -598.36, 20.00, 4.63, 7.78, 4.45, 13.49, 36.65, 47.47, 43.99, 76.73, 0, 0
2.00, 5.70, 20.00, 20.00, -899.09, 20.00, 4.63, 6.67, 3.35, 0.00, 7.98, 35.30, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -883.39, 20.00, 4.63, 6.11, 2.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -695.86, 20.00, 4.63, 6.11, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -713.33, 20.00, 4.63, 5.56, 2.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -734.86, 20.00, 4.63, 5.00, 1.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -732.27, 20.00, 4.63, 5.00, 1.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -973.08, 20.00, 4.63, 4.44, 1.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.44, 19.44, -1200.30, 20.00, 4.63, 3.89, 0.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.21, 19.21, -1249.18, 20.00, 4.63, 3.89, 0.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.01, 19.01, -1315.89, 20.00, 4.63, 3.33, -0.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.83, 18.83, -1378.24, 20.00, 4.63, 2.78, -0.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.67, 18.67, -1409.98, 20.00, 4.63, 2.78, -0.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.52, 18.52, -1465.03, 20.00, 4.63, 2.22, -1.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.38, 18.38, -1518.70, 20.00, 4.63, 1.67, -1.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1433.51, 20.00, 4.63, 1.11, -2.27, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1453.54, 20.00, 4.63, 1.11, -2.27, 0.00, 2.66, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1432.09, 20.00, 4.63, 1.67, -1.69, 0.00, 6.65, 0.00, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -1156.16, 20.00, 4.63, 2.78, -0.60, 0.00, 39.43, 0.00, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -900.30, 20.00, 4.63, 4.44, 1.08, 0.00, 73.94, 0.00, -28.01, 68.19, 0, 0
