hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 19.94, 19.94, -1347.03, 20.00, 4.63, -0.56, -4.57, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.86, 19.86, -1029.22, 20.00, 4.63, 7.22, 3.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.83, 19.83, -949.71, 20.00, 4.63, 9.44, 6.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.78, 19.78, -992.55, 20.00, 4.63, 8.89, 5.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.72, 19.72, -1035.66, 20.00, 4.63, 8.33, 4.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.66, 19.66, -1052.27, 20.00, 4.63, 8.33, 4.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.58, 19.58, -1119.93, 20.00, 4.63, 7.22, 3.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1114.20, 20.00, 4.63, 7.22, 3.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1119.76, 20.00, 4.63, 7.22, 3.80, 0.00, 2.79, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1015.16, 20.00, 4.63, 8.33, 4.90, 0.00, 34.92, 51.68, -51.34, 83.01, 0, 0
2.00, 5.70, 20.22, 20.22, -219.98, 20.00, 4.63, 10.00, 6.60, 334.44, 53.55, 42.28, -39.97, 74.87, 0, 0
2.00, 5.70, 20.51, 20.51, 75.61, 20.00, 4.63, 11.67, 8.30, 349.77, 79.56, 33.97, -27.02, 68.58, 0, 0
2.00, 5.70, 20.55, 20.55, -268.51, 20.00, 4.63, 12.22, 8.89, 112.38, 71.99, 28.05, -12.58, 64.72, 0, 0
2.00, 5.70, 20.47, 20.47, -534.48, 20.00, 4.63, 11.67, 8.30, 5.07, 52.24, 26.39, 2.71, 63.74, 0, 0
2.00, 5.70, 20.35, 20.35, -656.83, 20.00, 4.63, 11.11, 7.78, 0.00, 22.35, 29.75, 17.81, 65.77, 0, 0
2.00, 5.70, 20.29, 20.29, -635.66, 20.00, 4.63, 10.56, 7.19, 15.06, 35.49, 36.71, 31.77, 70.55, 0, 0
2.00, 5.70, 20.25, 20.25, -605.16, 20.00, 4.63, 10.56, 7.19, 36.33, 34.78, 45.52, 44.15, 77.56, 0, 0
2.00, 5.70, 20.16, 20.16, -753.23, 20.00, 4.63, 10.00, 6.60, 0.00, 12.57, 55.10, 55.01, 86.22, 0, 0
2.00, 5.70, 20.09, 20.09, -741.59, 20.00, 4.63, 9.44, 6.09, 0.00, 1.40, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.14, 20.14, -548.20, 20.00, 4.63, 9.44, 6.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.16, 20.16, -559.39, 20.00, 4.63, 8.89, 5.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.17, 20.17, -549.45, 20.00, 4.63, 8.89, 5.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
