hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 20.00, 20.00, -1026.71, 20.00, 4.63, 6.67, 5.09, 0.00, 13.73, 51.81, -51.47, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -894.77, 20.00, 4.63, 8.33, 6.77, 3.08, 35.28, 42.41, -40.11, 74.86, 0, 0
2.00, 5.70, 20.00, 20.00, -792.68, 20.00, 4.63, 9.44, 7.91, 13.89, 50.62, 34.09, -27.16, 68.55, 0, 0
2.00, 5.70, 20.00, 20.00, -825.35, 20.00, 4.63, 9.44, 7.91, 7.73, 32.45, 28.16, -12.71, 64.66, 0, 0
2.00, 5.70, 20.00, 20.00, -782.07, 20.00, 4.63, 10.00, 8.45, 0.06, 39.63, 26.46, 2.60, 63.65, 0, 0
2.00, 5.70, 20.00, 20.00, -774.66, 20.00, 4.63, 10.00, 8.45, 0.23, 39.85, 29.78, 17.73, 65.67, 0, 0
2.00, 5.70, 20.00, 20.00, -710.77, 20.00, 4.63, 10.56, 9.02, 4.74, 43.68, 36.72, 31.71, 70.43, 0, 0
2.00, 5.70, 20.00, 20.00, -766.83, 20.00, 4.63, 10.00, 8.45, 0.00, 26.69, 45.51, 44.11, 77.43, 0, 0
2.00, 5.70, 20.00, 20.00, -836.29, 20.00, 4.63, 9.44, 7.91, 0.00, 6.87, 55.08, 54.99, 86.09, 0, 0
2.00, 5.70, 20.00, 20.00, -802.51, 20.00, 4.63, 8.89, 7.34, 0.00, 0.98, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -604.61, 20.00, 4.63, 8.89, 7.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.01, 20.01, -584.79, 20.00, 4.63, 8.89, 7.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.01, 20.01, -595.86, 20.00, 4.63, 8.33, 6.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.02, 20.02, -584.15, 20.00, 4.63, 8.33, 6.77, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.94, 19.94, -772.41, 20.00, 4.63, 7.78, 6.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.79, 19.79, -968.98, 20.00, 4.63, 7.78, 6.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.67, 19.67, -1013.30, 20.00, 4.63, 7.78, 6.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -1076.86, 20.00, 4.63, 7.22, 5.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.45, 19.45, -1108.47, 20.00, 4.63, 7.22, 5.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.37, 19.37, -1135.14, 20.00, 4.63, 7.22, 5.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.29, 19.29, -1158.18, 20.00, 4.63, 7.22, 5.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.21, 19.21, -1206.65, 20.00, 4.63, 6.67, 5.12, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1052.19, 20.00, 4.63, 6.67, 5.12, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1053.67, 20.00, 4.63, 6.67, 5.12, 0.00, 1.96, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -976.79, 20.00, 4.63, 7.78, 6.23, 0.00, 14.71, 51.94, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -875.88, 20.00, 4.63, 8.89, 7.34, 2.74, 33.66, 42.55, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -782.04, 20.00, 4.63, 10.00, 8.45, 7.17, 47.29, 34.22, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -752.70, 20.00, 4.63, 10.56, 9.02, 3.88, 44.18, 28.27, -12.84, 64.59, 0, 0
2.00, 5.70, 20.00, 20.00, -691.39, 20.00, 4.63, 11.11, 9.59, 0.46, 56.52, 26.55, 2.49, 63.56, 0, 0
2.00, 5.70, 20.00, 20.00, -660.48, 20.00, 4.63, 11.67, 10.13, 2.12, 52.64, 29.82, 17.64, 65.56, 0, 0
2.00, 5.70, 20.00, 20.00, -707.85, 20.00, 4.63, 11.11, 9.59, 0.39, 27.85, 36.73, 31.65, 70.31, 0, 0
2.00, 5.70, 20.00, 20.00, -764.46, 20.00, 4.63, 10.56, 9.02, 0.00, 13.73, 45.51, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -814.41, 20.00, 4.63, 10.00, 8.45, 0.00, 4.90, 55.07, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -752.22, 20.00, 4.63, 10.00, 8.45, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -576.68, 20.00, 4.63, 9.44, 7.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -582.59, 20.00, 4.63, 8.89, 7.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -567.97, 20.00, 4.63, 8.89, 7.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -581.90, 20.00, 4.63, 8.33, 6.77, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.90, 19.90, -773.39, 20.00, 4.63, 7.78, 6.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -972.19, 20.00, 4.63, 7.78, 6.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.60, 19.60, -1046.27, 20.00, 4.63, 7.22, 5.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.47, 19.47, -1113.36, 20.00, 4.63, 6.67, 5.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.35, 19.35, -1176.04, 20.00, 4.63, 6.11, 4.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.23, 19.23, -1235.63, 20.00, 4.63, 5.56, 3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.11, 19.11, -1293.25, 20.00, 4.63, 5.00, 3.41, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.02, 19.02, -1320.99, 20.00, 4.63, 5.00, 3.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1163.55, 20.00, 4.63, 4.44, 2.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1167.10, 20.00, 4.63, 4.44, 2.80, 0.00, 1.96, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1129.06, 20.00, 4.63, 5.00, 3.37, 0.00, 9.81, 52.08, -51.74, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -1028.67, 20.00, 4.63, 6.11, 4.52, 2.15, 30.30, 42.68, -40.38, 74.81, 0, 0
2.00, 5.70, 20.00, 20.00, -950.36, 20.00, 4.63, 7.22, 5.62, 3.39, 38.93, 34.36, -27.43, 68.45, 0, 0
2.00, 5.70, 20.00, 20.00, -805.76, 20.00, 4.63, 8.33, 6.73, 59.25, 66.12, 28.39, -12.97, 64.52, 0, 0
2.00, 5.70, 20.00, 20.00, -732.17, 20.00, 4.63, 9.44, 7.84, 1.60, 78.52, 26.63, 2.38, 63.46, 0, 0
2.00, 5.70, 20.00, 20.00, -681.59, 20.00, 4.63, 10.56, 8.94, 7.25, 68.35, 29.87, 17.56, 65.44, 0, 0
2.00, 5.70, 20.00, 20.00, -728.52, 20.00, 4.63, 10.00, 8.41, 2.59, 42.24, 36.75, 31.60, 70.18, 0, 0
2.00, 5.70, 20.00, 20.00, -792.37, 20.00, 4.63, 9.44, 7.84, 0.00, 24.14, 45.51, 44.05, 77.17, 0, 0
2.00, 5.70, 20.00, 20.00, -854.21, 20.00, 4.63, 8.89, 7.26, 0.00, 9.81, 55.07, 54.96, 85.82, 0, 0
2.00, 5.70, 20.00, 20.00, -828.35, 20.00, 4.63, 8.33, 6.69, 0.00, 0.98, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -658.33, 20.00, 4.63, 7.78, 6.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -667.26, 20.00, 4.63, 7.22, 5.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -680.92, 20.00, 4.63, 6.67, 5.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -697.68, 20.00, 4.63, 6.11, 4.48, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.84, 19.84, -874.91, 20.00, 4.63, 6.11, 4.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.63, 19.63, -1110.27, 20.00, 4.63, 5.56, 3.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.45, 19.45, -1193.36, 20.00, 4.63, 5.00, 3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.28, 19.28, -1267.93, 20.00, 4.63, 4.44, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.13, 19.13, -1336.90, 20.00, 4.63, 3.89, 2.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.98, 18.98, -1430.87, 20.00, 4.63, 2.78, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.83, 18.83, -1495.81, 20.00, 4.63, 2.22, 0.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.69, 18.69, -1558.42, 20.00, 4.63, 1.67, -0.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1350.73, 20.00, 4.63, 1.11, -0.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1365.73, 20.00, 4.63, 1.11, -0.58, 0.00, 2.94, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1251.95, 20.00, 4.63, 2.78, 1.05, 3.48, 19.48, 52.22, -51.89, 82.99, 0, 0
2.00, 5.70, 20.00, 20.00, -1048.53, 20.00, 4.63, 5.00, 3.29, 22.18, 50.47, 42.83, -40.53, 74.78, 0, 0
2.00, 5.70, 20.00, 20.00, -845.40, 20.00, 4.63, 7.22, 5.54, 84.96, 73.72, 34.50, -27.57, 68.40, 0, 0
2.00, 5.70, 20.00, 20.00, -670.13, 20.00, 4.63, 8.89, 7.22, 191.88, 95.00, 28.52, -13.10, 64.44, 0, 0
2.00, 5.70, 20.00, 20.00, -643.49, 20.00, 4.63, 10.56, 8.85, 5.35, 97.70, 26.73, 2.28, 63.36, 0, 0
2.00, 5.70, 20.00, 20.00, -615.22, 20.00, 4.63, 11.11, 9.43, 32.09, 85.42, 29.93, 17.48, 65.32, 0, 0
2.00, 5.70, 20.00, 20.00, -584.19, 20.00, 4.63, 11.67, 9.96, 25.02, 70.34, 36.77, 31.55, 70.05, 0, 0
2.00, 5.70, 20.00, 20.00, -693.28, 20.00, 4.63, 10.56, 8.85, 0.00, 41.86, 45.52, 44.02, 77.03, 0, 0
2.00, 5.70, 20.00, 20.00, -802.15, 20.00, 4.63, 9.44, 7.75, 0.00, 15.69, 55.07, 54.96, 85.68, 0, 0
2.00, 5.70, 20.00, 20.00, -816.97, 20.00, 4.63, 8.33, 6.64, 0.00, 1.96, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -646.01, 20.00, 4.63, 7.78, 6.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -657.24, 20.00, 4.63, 7.22, 5.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -672.66, 20.00, 4.63, 6.67, 4.96, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -690.77, 20.00, 4.63, 6.11, 4.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.82, 19.82, -898.38, 20.00, 4.63, 5.56, 3.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.60, 19.60, -1137.69, 20.00, 4.63, 5.00, 3.29, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.40, 19.40, -1223.89, 20.00, 4.63, 4.44, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.22, 19.22, -1301.02, 20.00, 4.63, 3.89, 2.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.07, 19.07, -1372.15, 20.00, 4.63, 3.33, 1.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.92, 18.92, -1439.09, 20.00, 4.63, 2.78, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.78, 18.78, -1503.26, 20.00, 4.63, 2.22, 0.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.64, 18.64, -1565.48, 20.00, 4.63, 1.67, -0.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1276.69, 20.00, 4.63, 1.11, -0.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1286.76, 20.00, 4.63, 1.11, -0.62, 0.00, 1.96, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1237.34, 20.00, 4.63, 1.67, -0.01, 0.23, 13.46, 52.37, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -1095.22, 20.00, 4.63, 3.33, 1.62, 5.96, 36.53, 42.97, -40.67, 74.74, 0, 0
2.00, 5.70, 20.00, 20.00, -860.47, 20.00, 4.63, 5.56, 3.86, 69.97, 70.62, 34.64, -27.72, 68.34, 0, 0
2.00, 5.70, 20.00, 20.00, -752.43, 20.00, 4.63, 7.22, 5.54, 85.81, 75.48, 28.65, -13.23, 64.35, 0, 0
2.00, 5.70, 20.00, 20.00, -785.81, 20.00, 4.63, 7.22, 5.54, 0.74, 65.68, 26.83, 2.17, 63.25, 0, 0
2.00, 5.70, 20.00, 20.00, -744.01, 20.00, 4.63, 7.78, 6.11, 8.93, 66.84, 29.99, 17.41, 65.19, 0, 0
2.00, 5.70, 20.00, 20.00, -765.45, 20.00, 4.63, 7.78, 6.11, 6.71, 52.17, 36.80, 31.50, 69.91, 0, 0
2.00, 5.70, 20.00, 20.00, -849.89, 20.00, 4.63, 7.22, 5.54, 0.00, 24.69, 45.53, 44.00, 76.88, 0, 0
2.00, 5.70, 20.00, 20.00, -949.12, 20.00, 4.63, 6.11, 4.44, 0.00, 6.87, 55.08, 54.96, 85.53, 0, 0
2.00, 5.70, 20.00, 20.00, -921.02, 20.00, 4.63, 5.56, 3.86, 0.00, 0.98, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -717.68, 20.00, 4.63, 5.56, 3.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -726.24, 20.00, 4.63, 5.00, 3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -713.32, 20.00, 4.63, 5.00, 3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -729.35, 20.00, 4.63, 4.44, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.79, 19.79, -964.18, 20.00, 4.63, 4.44, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.53, 19.53, -1211.00, 20.00, 4.63, 3.89, 2.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.33, 19.33, -1274.38, 20.00, 4.63, 3.89, 2.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.15, 19.15, -1353.65, 20.00, 4.63, 3.33, 1.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.00, 19.00, -1397.71, 20.00, 4.63, 3.33, 1.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.86, 18.86, -1434.99, 20.00, 4.63, 3.33, 1.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.74, 18.74, -1495.97, 20.00, 4.63, 2.78, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.63, 18.63, -1526.65, 20.00, 4.63, 2.78, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1230.38, 20.00, 4.63, 2.22, 0.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1240.59, 20.00, 4.63, 2.22, 0.56, 0.00, 0.98, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1157.73, 20.00, 4.63, 3.33, 1.66, 1.01, 14.51, 52.52, -52.18, 82.95, 0, 0
2.00, 5.70, 20.00, 20.00, -1010.66, 20.00, 4.63, 5.00, 3.33, 6.63, 38.88, 43.12, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -909.36, 20.00, 4.63, 6.11, 4.48, 16.72, 52.53, 34.79, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -887.83, 20.00, 4.63, 6.67, 5.01, 7.92, 46.16, 28.79, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -834.72, 20.00, 4.63, 7.22, 5.58, 0.29, 54.70, 26.94, 2.06, 63.13, 0, 0
2.00, 5.70, 20.00, 20.00, -801.70, 20.00, 4.63, 7.78, 6.11, 2.07, 51.79, 30.06, 17.33, 65.05, 0, 0
2.00, 5.70, 20.00, 20.00, -793.17, 20.00, 4.63, 7.78, 6.16, 7.53, 51.20, 36.84, 31.46, 69.76, 0, 0
2.00, 5.70, 20.00, 20.00, -835.26, 20.00, 4.63, 7.78, 6.11, 0.00, 29.69, 45.55, 43.99, 76.73, 0, 0
2.00, 5.70, 20.00, 20.00, -941.23, 20.00, 4.63, 6.67, 5.01, 0.00, 5.88, 55.09, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -901.80, 20.00, 4.63, 6.11, 4.48, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -702.32, 20.00, 4.63, 6.11, 4.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -709.29, 20.00, 4.63, 5.56, 3.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -721.45, 20.00, 4.63, 5.00, 3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -710.54, 20.00, 4.63, 5.00, 3.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.78, 19.78, -972.50, 20.00, 4.63, 4.44, 2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.52, 19.52, -1220.31, 20.00, 4.63, 3.89, 2.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.31, 19.31, -1284.29, 20.00, 4.63, 3.89, 2.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.13, 19.13, -1363.92, 20.00, 4.63, 3.33, 1.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.96, 18.96, -1437.11, 20.00, 4.63, 2.78, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.82, 18.82, -1476.77, 20.00, 4.63, 2.78, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.68, 18.68, -1539.83, 20.00, 4.63, 2.22, 0.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.55, 18.55, -1601.10, 20.00, 4.63, 1.67, -0.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1365.37, 20.00, 4.63, 1.11, -0.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1381.98, 20.00, 4.63, 1.11, -0.58, 0.00, 1.96, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1357.57, 20.00, 4.63, 1.67, -0.01, 0.00, 4.90, 52.67, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -1240.80, 20.00, 4.63, 2.78, 1.09, 5.96, 31.71, 43.28, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -1081.69, 20.00, 4.63, 4.44, 2.76, 25.43, 59.07, 34.94, -28.01, 68.19, 0, 0
