hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 19.97, 19.97, -1343.69, 20.00, 4.63, -0.56, -3.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.92, 19.92, -1012.77, 20.00, 4.63, 7.22, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.91, 19.91, -926.78, 20.00, 4.63, 9.44, 7.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.88, 19.88, -969.07, 20.00, 4.63, 8.89, 6.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.83, 19.83, -1013.19, 20.00, 4.63, 8.33, 6.03, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.78, 19.78, -1030.38, 20.00, 4.63, 8.33, 5.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.71, 19.71, -1101.95, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1019.72, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1020.97, 20.00, 4.63, 7.22, 4.88, 0.00, 2.31, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -921.37, 20.00, 4.63, 8.33, 5.98, 0.00, 28.91, 0.00, -51.34, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -755.70, 20.00, 4.63, 10.00, 7.67, 0.00, 50.60, 0.00, -39.97, 74.87, 0, 0
2.00, 5.70, 20.07, 20.07, -593.63, 20.00, 4.63, 11.67, 9.36, 0.00, 73.60, 0.00, -27.02, 68.58, 0, 0
2.00, 5.70, 20.11, 20.11, -599.10, 20.00, 4.63, 12.22, 9.94, 0.00, 62.26, 0.00, -12.58, 64.72, 0, 0
2.00, 5.70, 20.11, 20.11, -668.19, 20.00, 4.63, 11.67, 9.36, 0.00, 43.36, 0.00, 2.71, 63.74, 0, 0
2.00, 5.70, 20.07, 20.07, -744.42, 20.00, 4.63, 11.11, 8.83, 0.00, 18.50, 0.00, 17.81, 65.77, 0, 0
2.00, 5.70, 20.05, 20.05, -731.26, 20.00, 4.63, 10.56, 8.25, 0.00, 29.69, 0.00, 31.77, 70.55, 0, 0
2.00, 5.70, 20.03, 20.03, -731.36, 20.00, 4.63, 10.56, 8.25, 0.00, 29.41, 0.00, 44.15, 77.56, 0, 0
2.00, 5.70, 20.00, 20.00, -793.92, 20.00, 4.63, 10.00, 7.67, 0.00, 10.41, 0.00, 55.01, 86.22, 0, 0
2.00, 5.70, 20.00, 20.00, -763.49, 20.00, 4.63, 9.44, 7.14, 0.00, 1.16, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.07, 20.07, -559.93, 20.00, 4.63, 9.44, 7.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.11, 20.11, -562.93, 20.00, 4.63, 8.89, 6.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.15, 20.15, -545.74, 20.00, 4.63, 8.89, 6.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.16, 20.16, -558.64, 20.00, 4.63, 8.33, 6.03, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
