hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 19.64, 19.64, -1172.29, 20.00, 4.63, -0.56, -4.03, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.59, 19.59, -864.61, 20.00, 4.63, 7.22, 4.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.59, 19.59, -785.87, 20.00, 4.63, 9.44, 6.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -823.70, 20.00, 4.63, 8.89, 5.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.49, 19.49, -862.13, 20.00, 4.63, 8.33, 5.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.43, 19.43, -875.77, 20.00, 4.63, 8.33, 5.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.35, 19.35, -937.74, 20.00, 4.63, 7.22, 4.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -939.47, 20.00, 4.63, 7.22, 4.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -944.68, 20.00, 4.63, 7.22, 4.26, 0.00, 2.59, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -857.79, 20.00, 4.63, 8.33, 5.37, 0.00, 32.34, 51.68, -51.34, 83.01, 0, 0
2.00, 5.70, 20.10, 20.10, -281.05, 20.00, 4.63, 10.00, 7.06, 358.18, 52.29, 42.28, -39.97, 74.87, 0, 0
2.00, 5.70, 20.31, 20.31, -39.94, 20.00, 4.63, 11.67, 8.75, 356.20, 77.00, 33.97, -27.02, 68.58, 0, 0
2.00, 5.70, 20.32, 20.32, -266.98, 20.00, 4.63, 12.22, 9.34, 113.56, 67.82, 28.05, -12.58, 64.72, 0, 0
2.00, 5.70, 20.23, 20.23, -461.55, 20.00, 4.63, 11.67, 8.75, 5.10, 48.43, 26.39, 2.71, 63.74, 0, 0
2.00, 5.70, 20.11, 20.11, -558.37, 20.00, 4.63, 11.11, 8.23, 0.00, 20.70, 29.75, 17.81, 65.77, 0, 0
2.00, 5.70, 20.03, 20.03, -549.48, 20.00, 4.63, 10.56, 7.64, 15.41, 33.00, 36.71, 31.77, 70.55, 0, 0
2.00, 5.70, 20.00, 20.00, -533.34, 20.00, 4.63, 10.56, 7.64, 38.13, 32.48, 45.52, 44.15, 77.56, 0, 0
2.00, 5.70, 20.00, 20.00, -642.65, 20.00, 4.63, 10.00, 7.06, 0.00, 11.64, 55.10, 55.01, 86.22, 0, 0
2.00, 5.70, 20.00, 20.00, -637.00, 20.00, 4.63, 9.44, 6.54, 0.00, 1.29, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -485.55, 20.00, 4.63, 9.44, 6.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -497.88, 20.00, 4.63, 8.89, 5.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -490.14, 20.00, 4.63, 8.89, 5.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -508.81, 20.00, 4.63, 8.33, 5.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.90, 19.90, -630.95, 20.00, 4.63, 8.33, 5.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -778.18, 20.00, 4.63, 8.33, 5.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.59, 19.59, -833.09, 20.00, 4.63, 7.78, 4.78, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.46, 19.46, -883.63, 20.00, 4.63, 7.22, 4.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.35, 19.35, -906.34, 20.00, 4.63, 7.22, 4.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.24, 19.24, -950.74, 20.00, 4.63, 6.67, 3.68, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
