hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 19.63, 19.63, -511.51, 20.00, 4.63, 2.22, -3.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.54, 19.54, -429.38, 20.00, 4.63, 9.44, 4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.50, 19.50, -406.34, 20.00, 4.63, 11.67, 6.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.45, 19.45, -417.59, 20.00, 4.63, 11.11, 6.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.39, 19.39, -429.12, 20.00, 4.63, 10.56, 5.55, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.33, 19.33, -440.99, 20.00, 4.63, 10.00, 4.94, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.27, 19.27, -445.67, 20.00, 4.63, 10.00, 4.94, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -423.30, 20.00, 4.63, 9.44, 4.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -424.48, 20.00, 4.63, 9.44, 4.33, 0.00, 3.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -410.35, 20.00, 4.63, 10.56, 5.43, 0.00, 40.15, 81.03, -51.34, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -376.01, 20.00, 4.63, 11.67, 6.65, 0.00, 60.44, 0.00, -39.97, 74.87, 0, 0
2.00, 5.70, 20.00, 20.00, -341.87, 20.00, 4.63, 13.33, 8.26, 0.00, 95.17, 0.00, -27.02, 68.58, 0, 0
2.00, 5.70, 20.00, 20.00, -339.27, 20.00, 4.63, 13.89, 8.88, 0.00, 90.47, 0.00, -12.58, 64.72, 0, 0
2.00, 5.70, 20.00, 20.00, -355.33, 20.00, 4.63, 13.33, 8.26, 0.00, 62.05, 0.00, 2.71, 63.74, 0, 0
2.00, 5.70, 20.00, 20.00, -379.60, 20.00, 4.63, 12.22, 7.15, 0.00, 20.08, 0.00, 17.81, 65.77, 0, 0
2.00, 5.70, 20.00, 20.00, -374.61, 20.00, 4.63, 12.22, 7.15, 0.00, 43.30, 0.00, 31.77, 70.55, 0, 0
2.00, 5.70, 20.00, 20.00, -375.68, 20.00, 4.63, 12.22, 7.15, 0.00, 44.56, 0.00, 44.15, 77.56, 0, 0
2.00, 5.70, 20.00, 20.00, -385.14, 20.00, 4.63, 11.67, 6.54, 0.00, 16.43, 0.00, 55.01, 86.22, 0, 0
2.00, 5.70, 20.00, 20.00, -364.23, 20.00, 4.63, 11.11, 6.04, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -292.68, 20.00, 4.63, 11.11, 6.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -293.10, 20.00, 4.63, 10.56, 5.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -288.91, 20.00, 4.63, 10.56, 5.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -292.54, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.86, 19.86, -346.72, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.66, 19.66, -411.23, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.50, 19.50, -429.87, 20.00, 4.63, 9.44, 4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.35, 19.35, -446.24, 20.00, 4.63, 8.89, 3.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.22, 19.22, -461.61, 20.00, 4.63, 8.33, 3.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.11, 19.11, -476.50, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.01, 19.01, -483.61, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.91, 18.91, -497.74, 20.00, 4.63, 7.22, 1.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -455.95, 20.00, 4.63, 6.67, 1.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -457.96, 20.00, 4.63, 6.67, 1.40, 0.00, 3.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -444.69, 20.00, 4.63, 7.78, 2.50, 0.00, 36.50, 80.90, -51.47, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -419.14, 20.00, 4.63, 9.44, 4.21, 0.00, 62.29, 0.00, -40.11, 74.86, 0, 0
2.00, 5.70, 20.00, 20.00, -391.66, 20.00, 4.63, 11.11, 5.92, 0.00, 95.59, 0.00, -27.16, 68.55, 0, 0
2.00, 5.70, 20.00, 20.00, -391.50, 20.00, 4.63, 11.67, 6.42, 0.00, 88.06, 0.00, -12.71, 64.66, 0, 0
2.00, 5.70, 20.00, 20.00, -393.67, 20.00, 4.63, 11.67, 6.54, 0.00, 104.72, 0.00, 2.60, 63.65, 0, 0
2.00, 5.70, 20.00, 20.00, -388.13, 20.00, 4.63, 12.22, 7.03, 0.00, 103.27, 0.00, 17.73, 65.67, 0, 0
2.00, 5.70, 20.00, 20.00, -373.73, 20.00, 4.63, 12.22, 7.03, 0.00, 82.76, 0.00, 31.71, 70.43, 0, 0
2.00, 5.70, 20.00, 20.00, -374.33, 20.00, 4.63, 12.22, 7.03, 0.00, 51.64, 0.00, 44.11, 77.43, 0, 0
