hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 17.49, 17.49, -1468.68, 20.00, 4.63, 5.00, 2.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.21, 17.21, -1476.21, 20.00, 4.63, 5.00, 2.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1481.91, 20.00, 4.63, 5.00, 2.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1486.35, 20.00, 4.63, 5.00, 2.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1482.26, 20.00, 4.63, 5.00, 2.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1478.12, 20.00, 4.63, 5.00, 2.39, 0.00, 1.21, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1396.80, 20.00, 4.63, 5.56, 2.91, 0.00, 9.65, 38.93, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -1219.42, 20.00, 4.63, 6.11, 3.49, 3.35, 32.20, 51.42, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -612.63, 20.00, 4.63, 7.78, 5.17, 49.22, 66.49, 64.74, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -631.97, 20.00, 4.63, 8.89, 6.28, 5.08, 68.57, 78.42, -12.84, 64.59, 0, 0
2.00, 5.70, 20.00, 20.00, -800.01, 20.00, 4.63, 8.89, 6.28, 0.00, 53.97, 0.00, 2.49, 63.56, 0, 0
2.00, 5.70, 20.00, 20.00, -695.95, 20.00, 4.63, 9.44, 6.80, 0.00, 60.65, 0.00, 17.64, 65.56, 0, 0
2.00, 5.70, 20.00, 20.00, -744.74, 20.00, 4.63, 9.44, 6.80, 0.00, 47.05, 0.00, 31.65, 70.31, 0, 0
2.00, 5.70, 20.00, 20.00, -962.17, 20.00, 4.63, 8.89, 6.21, 0.00, 16.89, 0.00, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -1087.82, 20.00, 4.63, 8.33, 5.63, 0.00, 3.62, 0.00, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -1093.39, 20.00, 4.63, 7.78, 5.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -932.21, 20.00, 4.63, 7.78, 5.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -963.34, 20.00, 4.63, 7.22, 4.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -999.94, 20.00, 4.63, 6.67, 3.94, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1002.18, 20.00, 4.63, 6.67, 3.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.34, 19.34, -1170.13, 20.00, 4.63, 6.11, 3.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.74, 18.74, -1321.17, 20.00, 4.63, 6.11, 3.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.21, 18.21, -1413.28, 20.00, 4.63, 5.00, 2.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.74, 17.74, -1503.57, 20.00, 4.63, 3.89, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.30, 17.30, -1593.66, 20.00, 4.63, 2.78, -0.00, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1684.37, 20.00, 4.63, 1.67, -1.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1737.60, 20.00, 4.63, 1.11, -1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1826.45, 20.00, 4.63, 0.00, -2.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1909.27, 20.00, 4.63, -1.11, -4.00, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1897.56, 20.00, 4.63, -1.11, -4.00, 0.00, 4.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1608.34, 20.00, 4.63, 0.56, -2.32, 0.00, 38.61, 38.79, -51.74, 83.01, 0, 0
2.00, 5.70, 20.06, 20.06, -28.77, 20.00, 4.63, 3.33, 0.44, 376.88, 49.47, 51.30, -40.38, 74.81, 0, 0
2.00, 5.70, 20.36, 20.36, 295.04, 20.00, 4.63, 5.56, 2.70, 197.84, 70.62, 64.63, -27.43, 68.45, 0, 0
2.00, 5.70, 20.78, 20.78, 538.01, 20.00, 4.63, 7.22, 4.38, 45.64, 88.83, 78.31, -12.97, 64.52, 0, 0
2.00, 5.70, 21.44, 21.44, 983.47, 20.00, 4.63, 8.89, 5.99, 0.00, 91.61, 0.00, 2.38, 63.46, 0, 0
2.00, 5.70, 21.90, 21.90, 912.45, 20.00, 4.63, 9.44, 6.58, 0.00, 85.99, 0.00, 17.56, 65.44, 0, 0
2.00, 5.70, 22.12, 22.12, 715.02, 20.00, 4.63, 9.44, 6.58, 0.00, 65.02, 0.00, 31.60, 70.18, 0, 0
2.00, 5.70, 21.96, 21.96, 240.11, 20.00, 4.63, 8.33, 5.48, 0.00, 40.02, 0.00, 44.05, 77.17, 0, 0
2.00, 5.70, 21.21, 21.21, -656.88, 20.00, 4.63, 7.22, 4.30, 0.00, 22.92, 0.00, 54.96, 85.82, 0, 0
2.00, 5.70, 20.52, 20.52, -876.50, 20.00, 4.63, 6.11, 3.21, 0.00, 2.41, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.04, 20.04, -829.89, 20.00, 4.63, 5.56, 2.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -910.80, 20.00, 4.63, 5.00, 2.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1020.91, 20.00, 4.63, 3.89, 1.02, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1090.97, 20.00, 4.63, 3.33, 0.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.28, 19.28, -1286.46, 20.00, 4.63, 2.78, -0.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.60, 18.60, -1495.74, 20.00, 4.63, 2.22, -0.73, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.01, 18.01, -1571.12, 20.00, 4.63, 1.67, -1.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.51, 17.51, -1638.84, 20.00, 4.63, 1.11, -1.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.03, 17.03, -1738.95, 20.00, 4.63, 0.00, -2.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1801.04, 20.00, 4.63, -0.56, -3.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1860.23, 20.00, 4.63, -1.11, -4.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1917.43, 20.00, 4.63, -1.67, -4.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1965.44, 20.00, 4.63, -2.22, -5.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1977.63, 20.00, 4.63, -2.22, -5.16, 0.00, 4.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1205.26, 20.00, 4.63, -0.56, -3.57, 222.90, 23.80, 38.66, -51.89, 82.99, 0, 0
2.00, 5.70, 20.00, 20.00, -571.19, 20.00, 4.63, 1.67, -1.31, 244.73, 47.41, 51.17, -40.53, 74.78, 0, 0
2.00, 5.70, 20.05, 20.05, -57.12, 20.00, 4.63, 3.89, 0.86, 161.44, 73.94, 64.51, -27.57, 68.40, 0, 0
2.00, 5.70, 20.44, 20.44, 395.44, 20.00, 4.63, 6.11, 3.13, 44.62, 92.92, 78.20, -13.10, 64.44, 0, 0
2.00, 5.70, 21.19, 21.19, 997.93, 20.00, 4.63, 7.78, 4.81, 0.00, 89.28, 0.00, 2.28, 63.36, 0, 0
2.00, 5.70, 21.71, 21.71, 940.51, 20.00, 4.63, 8.33, 5.40, 0.00, 79.65, 0.00, 17.48, 65.32, 0, 0
2.00, 5.70, 22.01, 22.01, 778.13, 20.00, 4.63, 8.89, 5.91, 0.00, 64.55, 0.00, 31.55, 70.05, 0, 0
2.00, 5.70, 21.91, 21.91, 306.60, 20.00, 4.63, 8.33, 5.32, 0.00, 40.72, 0.00, 44.02, 77.03, 0, 0
2.00, 5.70, 21.13, 21.13, -689.88, 20.00, 4.63, 6.67, 3.72, 0.00, 21.72, 0.00, 54.96, 85.68, 0, 0
2.00, 5.70, 20.41, 20.41, -917.28, 20.00, 4.63, 5.56, 2.54, 0.00, 1.21, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -851.00, 20.00, 4.63, 5.00, 2.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -931.98, 20.00, 4.63, 4.44, 1.45, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1006.48, 20.00, 4.63, 3.89, 0.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1074.71, 20.00, 4.63, 3.33, 0.36, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.26, 19.26, -1306.56, 20.00, 4.63, 2.22, -0.73, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.55, 18.55, -1517.60, 20.00, 4.63, 1.67, -1.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.95, 17.95, -1594.18, 20.00, 4.63, 1.11, -1.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.44, 17.44, -1662.93, 20.00, 4.63, 0.56, -2.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1764.57, 20.00, 4.63, -0.56, -3.57, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1827.61, 20.00, 4.63, -1.11, -4.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1887.69, 20.00, 4.63, -1.67, -4.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1945.11, 20.00, 4.63, -2.22, -5.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1968.34, 20.00, 4.63, -3.33, -6.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1948.28, 20.00, 4.63, -2.78, -5.83, 0.00, 3.62, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -969.01, 20.00, 4.63, -1.67, -4.66, 319.49, 22.40, 38.51, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -176.10, 20.00, 4.63, 1.11, -1.90, 338.61, 48.99, 51.04, -40.67, 74.74, 0, 0
2.00, 5.70, 20.33, 20.33, 330.78, 20.00, 4.63, 3.33, 0.36, 212.67, 72.88, 64.39, -27.72, 68.34, 0, 0
2.00, 5.70, 20.83, 20.83, 646.91, 20.00, 4.63, 5.56, 2.54, 53.31, 84.74, 78.10, -13.23, 64.35, 0, 0
2.00, 5.70, 21.57, 21.57, 1129.63, 20.00, 4.63, 6.67, 3.72, 0.00, 87.15, 0.00, 2.17, 63.25, 0, 0
2.00, 5.70, 22.08, 22.08, 1046.50, 20.00, 4.63, 7.78, 4.81, 0.00, 80.15, 0.00, 17.41, 65.19, 0, 0
2.00, 5.70, 22.30, 22.30, 791.61, 20.00, 4.63, 7.78, 4.81, 0.00, 65.36, 0.00, 31.50, 69.91, 0, 0
2.00, 5.70, 22.12, 22.12, 281.68, 20.00, 4.63, 7.22, 4.22, 0.00, 42.79, 0.00, 44.00, 76.88, 0, 0
2.00, 5.70, 21.31, 21.31, -677.82, 20.00, 4.63, 5.56, 2.62, 0.00, 22.92, 0.00, 54.96, 85.53, 0, 0
2.00, 5.70, 20.57, 20.57, -908.39, 20.00, 4.63, 4.44, 1.53, 0.00, 2.41, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.06, 20.06, -851.90, 20.00, 4.63, 3.89, 0.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -899.40, 20.00, 4.63, 3.89, 0.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -975.00, 20.00, 4.63, 3.33, 0.36, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1044.61, 20.00, 4.63, 2.78, -0.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.28, 19.28, -1282.94, 20.00, 4.63, 2.22, -0.73, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.59, 18.59, -1495.77, 20.00, 4.63, 1.67, -1.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.01, 18.01, -1574.04, 20.00, 4.63, 1.11, -1.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.52, 17.52, -1607.02, 20.00, 4.63, 1.11, -1.90, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.09, 17.09, -1670.01, 20.00, 4.63, 0.56, -2.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1730.86, 20.00, 4.63, 0.00, -2.99, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1789.03, 20.00, 4.63, -0.56, -3.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1846.07, 20.00, 4.63, -1.11, -4.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1830.34, 20.00, 4.63, -1.67, -4.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1806.60, 20.00, 4.63, -1.11, -4.07, 0.00, 3.62, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -692.61, 20.00, 4.63, 0.56, -2.40, 353.84, 24.65, 38.37, -52.18, 82.95, 0, 0
2.00, 5.70, 20.03, 20.03, -55.51, 20.00, 4.63, 3.33, 0.44, 312.49, 53.13, 50.91, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -272.94, 20.00, 4.63, 4.44, 1.53, 93.47, 73.78, 64.27, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -482.25, 20.00, 4.63, 5.56, 2.62, 7.81, 82.81, 77.99, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -560.87, 20.00, 4.63, 5.56, 2.70, 0.00, 81.89, 0.00, 2.06, 63.13, 0, 0
2.00, 5.70, 20.00, 20.00, -263.42, 20.00, 4.63, 6.11, 3.21, 0.00, 83.11, 0.00, 17.33, 65.05, 0, 0
2.00, 5.70, 20.16, 20.16, 27.58, 20.00, 4.63, 6.67, 3.79, 0.00, 72.46, 0.00, 31.46, 69.76, 0, 0
2.00, 5.70, 20.17, 20.17, -126.74, 20.00, 4.63, 6.11, 3.28, 0.00, 45.36, 0.00, 43.99, 76.73, 0, 0
2.00, 5.70, 20.00, 20.00, -922.22, 20.00, 4.63, 5.00, 2.18, 0.00, 22.92, 0.00, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -1079.68, 20.00, 4.63, 4.44, 1.60, 0.00, 1.21, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -985.06, 20.00, 4.63, 3.89, 1.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1009.17, 20.00, 4.63, 3.89, 1.02, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1065.84, 20.00, 4.63, 3.33, 0.51, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1083.93, 20.00, 4.63, 3.33, 0.51, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.21, 19.21, -1308.57, 20.00, 4.63, 2.78, -0.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.47, 18.47, -1510.69, 20.00, 4.63, 2.22, -0.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.89, 17.89, -1543.12, 20.00, 4.63, 2.22, -0.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.43, 17.43, -1566.52, 20.00, 4.63, 2.22, -0.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.01, 17.01, -1622.32, 20.00, 4.63, 1.67, -1.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1640.00, 20.00, 4.63, 1.67, -1.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1691.28, 20.00, 4.63, 1.11, -1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.00, 17.00, -1705.14, 20.00, 4.63, 1.11, -1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1708.91, 20.00, 4.63, 1.11, -1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1718.19, 20.00, 4.63, 1.11, -1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1713.07, 20.00, 4.63, 1.11, -1.68, 0.00, 6.03, 38.23, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -1674.28, 20.00, 4.63, 1.67, -1.16, 0.00, 7.24, 50.78, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -1656.96, 20.00, 4.63, 1.67, -1.16, 0.00, 10.86, 64.15, -28.01, 68.19, 0, 0
