CALDERA,CALDERA,CALDERA
SIS2_EQ1_EQ_Caldera-Biomasa-Defecto,SIS2_EQ1_EQ_Caldera-Biomasa-Defecto,SIS2_EQ1_EQ_Caldera-Biomasa-Defecto
ConsumoACS,ConsumoCAL,Energía Suministrada
Consumo horario en W asociado a ACS (prorrateando con la demanda),Consumo horario en W asociado a la calefacción (prorrateando con la demanda),Energía Suministrada en W
Biomasa no densificada,Biomasa no densificada,Biomasa no densificada
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2533.61 ,  0.00 , 2356.26 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2516.74 ,  0.00 , 2340.57 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2549.27 ,  0.00 , 2370.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2673.11 ,  0.00 , 2486.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2559.47 ,  0.00 , 2380.31 
