hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 25.56, 25.56, 840.02, 20.00, 4.63, 17.78, 13.37, 97.05, 52.10, 45.52, 44.15, 77.56, 0, 0
2.00, 5.70, 25.16, 25.16, 188.79, 20.00, 4.63, 17.22, 12.76, 0.00, 18.95, 55.10, 55.01, 86.22, 0, 0
2.00, 5.70, 24.79, 24.79, 52.58, 20.00, 4.63, 16.11, 11.64, 0.00, 1.72, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.61, 24.61, 222.01, 20.00, 4.63, 16.11, 11.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.44, 24.44, 172.44, 20.00, 4.63, 15.56, 11.13, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.27, 24.27, 125.16, 20.00, 4.63, 15.00, 10.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.12, 24.12, 79.91, 20.00, 4.63, 14.44, 9.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.86, 23.86, -143.69, 20.00, 4.63, 13.89, 9.41, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.53, 23.53, -362.02, 20.00, 4.63, 13.89, 9.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.22, 23.22, -432.85, 20.00, 4.63, 13.33, 8.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.93, 22.93, -494.42, 20.00, 4.63, 12.78, 8.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.66, 22.66, -550.42, 20.00, 4.63, 12.22, 7.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.40, 22.40, -604.09, 20.00, 4.63, 11.67, 7.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.15, 22.15, -656.20, 20.00, 4.63, 11.11, 6.48, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.92, 21.92, -706.90, 20.00, 4.63, 10.56, 5.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.69, 21.69, -747.75, 20.00, 4.63, 10.00, 5.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.50, 21.50, -742.50, 20.00, 4.63, 10.00, 5.37, 0.00, 5.17, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.47, 21.47, -509.49, 20.00, 4.63, 11.11, 6.58, 0.00, 53.40, 51.81, -51.47, 83.01, 0, 0
2.00, 5.70, 22.28, 22.28, 946.33, 20.00, 4.63, 13.33, 8.80, 289.25, 72.57, 42.41, -40.11, 74.86, 0, 0
2.00, 5.70, 23.26, 23.26, 1551.30, 20.00, 4.63, 15.00, 10.42, 394.91, 99.60, 34.09, -27.16, 68.55, 0, 0
2.00, 5.70, 23.78, 23.78, 1110.12, 20.00, 4.63, 15.56, 11.03, 228.42, 119.69, 28.16, -12.71, 64.66, 0, 0
2.00, 5.70, 23.95, 23.95, 661.66, 20.00, 4.63, 15.56, 11.03, 89.29, 123.60, 26.46, 2.60, 63.65, 0, 0
2.00, 5.70, 23.89, 23.89, 300.75, 20.00, 4.63, 15.00, 10.52, 25.18, 96.01, 29.78, 17.73, 65.67, 0, 0
2.00, 5.70, 23.99, 23.99, 510.19, 20.00, 4.63, 15.00, 10.52, 95.52, 84.97, 36.72, 31.71, 70.43, 0, 0
2.00, 5.70, 24.13, 24.13, 613.77, 20.00, 4.63, 14.44, 10.02, 134.30, 55.13, 45.51, 44.11, 77.43, 0, 0
2.00, 5.70, 23.84, 23.84, -111.47, 20.00, 4.63, 13.89, 9.41, 0.00, 25.84, 55.08, 54.99, 86.09, 0, 0
2.00, 5.70, 23.55, 23.55, -213.52, 20.00, 4.63, 13.33, 8.90, 0.00, 1.72, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.44, 23.44, -31.31, 20.00, 4.63, 13.33, 8.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.32, 23.32, -73.68, 20.00, 4.63, 12.78, 8.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.22, 23.22, -82.65, 20.00, 4.63, 12.78, 8.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.13, 23.13, -89.44, 20.00, 4.63, 12.78, 8.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.93, 22.93, -309.36, 20.00, 4.63, 12.22, 7.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.64, 22.64, -524.80, 20.00, 4.63, 12.22, 7.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.39, 22.39, -560.61, 20.00, 4.63, 12.22, 7.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.14, 22.14, -619.22, 20.00, 4.63, 11.67, 7.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.92, 21.92, -639.83, 20.00, 4.63, 11.67, 7.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.73, 21.73, -656.12, 20.00, 4.63, 11.67, 7.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.56, 21.56, -670.29, 20.00, 4.63, 11.67, 7.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.40, 21.40, -681.78, 20.00, 4.63, 11.67, 7.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.25, 21.25, -713.03, 20.00, 4.63, 11.11, 6.68, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.14, 21.14, -670.60, 20.00, 4.63, 11.67, 7.18, 0.00, 5.17, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.11, 21.11, -554.92, 20.00, 4.63, 12.22, 7.69, 0.00, 29.28, 51.94, -51.61, 83.01, 0, 0
2.00, 5.70, 21.47, 21.47, 134.23, 20.00, 4.63, 13.33, 8.90, 114.83, 63.52, 42.55, -40.24, 74.84, 0, 0
2.00, 5.70, 22.19, 22.19, 885.85, 20.00, 4.63, 15.00, 10.52, 256.96, 92.31, 34.22, -27.29, 68.50, 0, 0
2.00, 5.70, 22.96, 22.96, 1245.56, 20.00, 4.63, 16.11, 11.64, 309.02, 114.61, 28.27, -12.84, 64.59, 0, 0
2.00, 5.70, 23.28, 23.28, 731.03, 20.00, 4.63, 16.67, 12.15, 128.34, 111.58, 26.55, 2.49, 63.56, 0, 0
2.00, 5.70, 23.51, 23.51, 664.06, 20.00, 4.63, 16.67, 12.25, 100.71, 111.78, 29.82, 17.64, 65.56, 0, 0
2.00, 5.70, 23.69, 23.69, 634.58, 20.00, 4.63, 16.67, 12.25, 97.70, 91.28, 36.73, 31.65, 70.31, 0, 0
2.00, 5.70, 23.85, 23.85, 631.71, 20.00, 4.63, 16.67, 12.15, 105.17, 62.29, 45.51, 44.08, 77.30, 0, 0
2.00, 5.70, 23.64, 23.64, 17.61, 20.00, 4.63, 16.11, 11.64, 0.00, 31.01, 55.07, 54.97, 85.96, 0, 0
2.00, 5.70, 23.41, 23.41, -95.26, 20.00, 4.63, 15.56, 11.03, 0.00, 1.72, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.33, 23.33, 56.52, 20.00, 4.63, 15.00, 10.42, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.24, 23.24, 15.34, 20.00, 4.63, 14.44, 9.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.15, 23.15, -26.25, 20.00, 4.63, 13.89, 9.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.05, 23.05, -67.55, 20.00, 4.63, 13.33, 8.70, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.84, 22.84, -288.31, 20.00, 4.63, 12.78, 8.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.55, 22.55, -504.43, 20.00, 4.63, 12.78, 8.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.25, 22.25, -607.70, 20.00, 4.63, 11.67, 7.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.97, 21.97, -670.26, 20.00, 4.63, 11.11, 6.48, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.71, 21.71, -727.32, 20.00, 4.63, 10.56, 5.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.46, 21.46, -781.40, 20.00, 4.63, 10.00, 5.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.21, 21.21, -833.30, 20.00, 4.63, 9.44, 4.77, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.98, 20.98, -884.75, 20.00, 4.63, 8.89, 4.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.74, 20.74, -952.73, 20.00, 4.63, 7.78, 3.06, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.56, 20.56, -908.28, 20.00, 4.63, 8.33, 3.56, 0.00, 6.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.53, 20.53, -691.95, 20.00, 4.63, 9.44, 4.66, 0.00, 49.95, 52.08, -51.74, 83.01, 0, 0
2.00, 5.70, 20.96, 20.96, 126.74, 20.00, 4.63, 10.56, 5.87, 156.51, 67.60, 42.68, -40.38, 74.81, 0, 0
2.00, 5.70, 21.67, 21.67, 781.45, 20.00, 4.63, 11.67, 6.98, 285.67, 93.77, 34.36, -27.43, 68.45, 0, 0
2.00, 5.70, 22.73, 22.73, 1635.06, 20.00, 4.63, 13.33, 8.59, 490.38, 103.15, 28.39, -12.97, 64.52, 0, 0
2.00, 5.70, 23.50, 23.50, 1509.92, 20.00, 4.63, 13.89, 9.20, 407.22, 117.70, 26.63, 2.38, 63.46, 0, 0
2.00, 5.70, 24.18, 24.18, 1603.13, 20.00, 4.63, 14.44, 9.70, 385.18, 107.87, 29.87, 17.56, 65.44, 0, 0
2.00, 5.70, 24.91, 24.91, 1880.62, 20.00, 4.63, 15.00, 10.31, 434.20, 71.12, 36.75, 31.60, 70.18, 0, 0
2.00, 5.70, 25.25, 25.25, 1422.52, 20.00, 4.63, 14.44, 9.70, 277.32, 43.93, 45.51, 44.05, 77.17, 0, 0
2.00, 5.70, 24.76, 24.76, 58.58, 20.00, 4.63, 13.33, 8.59, 0.00, 31.01, 55.07, 54.96, 85.82, 0, 0
2.00, 5.70, 24.29, 24.29, -134.30, 20.00, 4.63, 12.78, 8.09, 0.00, 3.45, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.99, 23.99, -37.37, 20.00, 4.63, 12.22, 7.48, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.72, 23.72, -110.16, 20.00, 4.63, 11.67, 6.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.46, 23.46, -171.93, 20.00, 4.63, 11.11, 6.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.25, 23.25, -193.77, 20.00, 4.63, 11.11, 6.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.94, 22.94, -423.37, 20.00, 4.63, 10.56, 5.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.54, 22.54, -680.64, 20.00, 4.63, 10.00, 5.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.16, 22.16, -758.13, 20.00, 4.63, 9.44, 4.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.82, 21.82, -825.19, 20.00, 4.63, 8.89, 4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.50, 21.50, -885.89, 20.00, 4.63, 8.33, 3.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.21, 21.21, -909.27, 20.00, 4.63, 8.33, 3.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.94, 20.94, -962.53, 20.00, 4.63, 7.78, 2.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.68, 20.68, -1015.87, 20.00, 4.63, 7.22, 2.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.44, 20.44, -1039.90, 20.00, 4.63, 6.67, 1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.25, 20.25, -1007.32, 20.00, 4.63, 7.22, 2.35, 0.00, 6.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.66, 20.66, -14.37, 20.00, 4.63, 8.33, 3.44, 145.32, 27.32, 52.22, -51.89, 82.99, 0, 0
2.00, 5.70, 21.50, 21.50, 911.60, 20.00, 4.63, 10.00, 5.15, 348.80, 50.66, 42.83, -40.53, 74.78, 0, 0
2.00, 5.70, 22.62, 22.62, 1694.54, 20.00, 4.63, 11.67, 6.87, 521.55, 73.01, 34.50, -27.57, 68.40, 0, 0
2.00, 5.70, 23.80, 23.80, 2196.40, 20.00, 4.63, 13.33, 8.47, 635.63, 80.71, 28.52, -13.10, 64.44, 0, 0
2.00, 5.70, 24.90, 24.90, 2444.03, 20.00, 4.63, 13.89, 9.08, 699.84, 82.42, 26.73, 2.28, 63.36, 0, 0
2.00, 5.70, 25.80, 25.80, 2443.13, 20.00, 4.63, 15.00, 10.20, 583.95, 95.18, 29.93, 17.48, 65.32, 0, 0
2.00, 5.70, 26.34, 26.34, 2073.32, 20.00, 4.63, 14.44, 9.70, 442.83, 75.54, 36.77, 31.55, 70.05, 0, 0
2.00, 5.70, 26.46, 26.46, 1463.97, 20.00, 4.63, 13.89, 9.08, 265.34, 47.52, 45.52, 44.02, 77.03, 0, 0
2.00, 5.70, 25.83, 25.83, 144.78, 20.00, 4.63, 13.33, 8.47, 0.00, 34.45, 55.07, 54.96, 85.68, 0, 0
2.00, 5.70, 25.22, 25.22, -114.36, 20.00, 4.63, 12.22, 7.36, 0.00, 3.45, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.80, 24.80, -24.16, 20.00, 4.63, 11.67, 6.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.44, 24.44, -72.78, 20.00, 4.63, 11.67, 6.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.12, 24.12, -139.27, 20.00, 4.63, 11.11, 6.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.82, 23.82, -198.18, 20.00, 4.63, 10.56, 5.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.47, 23.47, -399.54, 20.00, 4.63, 10.56, 5.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.03, 23.03, -658.17, 20.00, 4.63, 10.00, 5.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.62, 22.62, -737.95, 20.00, 4.63, 9.44, 4.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.25, 22.25, -806.62, 20.00, 4.63, 8.89, 3.93, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.90, 21.90, -868.68, 20.00, 4.63, 8.33, 3.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.59, 21.59, -893.31, 20.00, 4.63, 8.33, 3.32, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.30, 21.30, -947.62, 20.00, 4.63, 7.78, 2.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.02, 21.02, -1001.90, 20.00, 4.63, 7.22, 2.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.81, 20.81, -935.33, 20.00, 4.63, 6.67, 1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.64, 20.64, -930.83, 20.00, 4.63, 6.67, 1.74, 0.00, 6.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.79, 20.79, -406.23, 20.00, 4.63, 7.78, 2.84, 62.13, 32.77, 52.37, -52.03, 82.97, 0, 0
2.00, 5.70, 21.44, 21.44, 551.88, 20.00, 4.63, 9.44, 4.54, 237.01, 75.96, 42.97, -40.67, 74.74, 0, 0
2.00, 5.70, 22.34, 22.34, 1219.07, 20.00, 4.63, 11.67, 6.75, 359.23, 97.67, 34.64, -27.72, 68.34, 0, 0
2.00, 5.70, 23.37, 23.37, 1780.08, 20.00, 4.63, 12.78, 7.97, 493.30, 104.71, 28.65, -13.23, 64.35, 0, 0
2.00, 5.70, 24.01, 24.01, 1445.05, 20.00, 4.63, 13.33, 8.47, 351.17, 120.70, 26.83, 2.17, 63.25, 0, 0
2.00, 5.70, 24.50, 24.50, 1367.88, 20.00, 4.63, 13.33, 8.59, 301.96, 112.16, 29.99, 17.41, 65.19, 0, 0
2.00, 5.70, 25.04, 25.04, 1598.28, 20.00, 4.63, 13.89, 9.08, 358.08, 79.41, 36.80, 31.50, 69.91, 0, 0
2.00, 5.70, 25.32, 25.32, 1281.80, 20.00, 4.63, 13.33, 8.47, 254.82, 47.39, 45.53, 44.00, 76.88, 0, 0
2.00, 5.70, 24.83, 24.83, 24.81, 20.00, 4.63, 12.22, 7.36, 0.00, 34.45, 55.08, 54.96, 85.53, 0, 0
2.00, 5.70, 24.36, 24.36, -168.81, 20.00, 4.63, 11.67, 6.87, 0.00, 3.45, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 24.07, 24.07, -57.46, 20.00, 4.63, 11.11, 6.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.82, 23.82, -92.76, 20.00, 4.63, 11.11, 6.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.59, 23.59, -150.50, 20.00, 4.63, 10.56, 5.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.37, 23.37, -203.31, 20.00, 4.63, 10.00, 5.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.04, 23.04, -458.62, 20.00, 4.63, 10.00, 5.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.62, 22.62, -719.87, 20.00, 4.63, 9.44, 4.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.26, 22.26, -766.53, 20.00, 4.63, 9.44, 4.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.92, 21.92, -833.10, 20.00, 4.63, 8.89, 4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.59, 21.59, -894.62, 20.00, 4.63, 8.33, 3.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.31, 21.31, -917.88, 20.00, 4.63, 8.33, 3.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.04, 21.04, -971.51, 20.00, 4.63, 7.78, 2.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.79, 20.79, -990.05, 20.00, 4.63, 7.78, 2.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.62, 20.62, -919.70, 20.00, 4.63, 7.22, 2.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.47, 20.47, -918.72, 20.00, 4.63, 7.22, 2.46, 0.00, 5.17, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.80, 20.80, -112.92, 20.00, 4.63, 8.89, 4.05, 101.83, 33.47, 52.52, -52.18, 82.95, 0, 0
2.00, 5.70, 21.47, 21.47, 604.13, 20.00, 4.63, 10.56, 5.76, 241.91, 60.58, 43.12, -40.82, 74.69, 0, 0
2.00, 5.70, 22.24, 22.24, 1041.84, 20.00, 4.63, 11.67, 6.87, 318.60, 89.79, 34.79, -27.86, 68.27, 0, 0
2.00, 5.70, 22.80, 22.80, 955.59, 20.00, 4.63, 12.78, 7.97, 238.56, 122.84, 28.79, -13.36, 64.25, 0, 0
2.00, 5.70, 23.42, 23.42, 1239.32, 20.00, 4.63, 13.33, 8.59, 320.35, 122.01, 26.94, 2.06, 63.13, 0, 0
2.00, 5.70, 23.98, 23.98, 1315.12, 20.00, 4.63, 13.89, 9.08, 304.36, 109.51, 30.06, 17.33, 65.05, 0, 0
2.00, 5.70, 24.39, 24.39, 1218.50, 20.00, 4.63, 13.89, 9.08, 269.01, 82.72, 36.84, 31.46, 69.76, 0, 0
2.00, 5.70, 24.59, 24.59, 975.89, 20.00, 4.63, 13.33, 8.59, 202.22, 50.58, 45.55, 43.99, 76.73, 0, 0
2.00, 5.70, 24.19, 24.19, -33.82, 20.00, 4.63, 12.78, 7.97, 0.00, 32.73, 55.09, 54.96, 85.38, 0, 0
2.00, 5.70, 23.80, 23.80, -191.33, 20.00, 4.63, 12.22, 7.36, 0.00, 5.17, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.58, 23.58, -71.33, 20.00, 4.63, 11.67, 6.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.36, 23.36, -131.35, 20.00, 4.63, 11.11, 6.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 23.16, 23.16, -185.70, 20.00, 4.63, 10.56, 5.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.99, 22.99, -202.18, 20.00, 4.63, 10.56, 5.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.68, 22.68, -486.91, 20.00, 4.63, 10.00, 5.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 22.28, 22.28, -747.65, 20.00, 4.63, 9.44, 4.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.91, 21.91, -827.01, 20.00, 4.63, 8.89, 4.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.57, 21.57, -895.20, 20.00, 4.63, 8.33, 3.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.26, 21.26, -922.12, 20.00, 4.63, 8.33, 3.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.98, 20.98, -978.38, 20.00, 4.63, 7.78, 2.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.70, 20.70, -1032.76, 20.00, 4.63, 7.22, 2.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.43, 20.43, -1086.77, 20.00, 4.63, 6.67, 1.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.19, 20.19, -1100.95, 20.00, 4.63, 6.11, 1.25, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1109.29, 20.00, 4.63, 6.11, 1.25, 0.00, 5.17, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.18, 20.18, -481.38, 20.00, 4.63, 7.22, 2.35, 78.90, 32.59, 52.67, -52.34, 82.92, 0, 0
2.00, 5.70, 20.84, 20.84, 455.00, 20.00, 4.63, 9.44, 4.54, 243.67, 76.90, 43.28, -40.97, 74.64, 0, 0
2.00, 5.70, 21.55, 21.55, 793.60, 20.00, 4.63, 10.56, 5.65, 294.80, 102.00, 34.94, -28.01, 68.19, 0, 0
2.00, 5.70, 22.12, 22.12, 812.02, 20.00, 4.63, 11.67, 6.75, 260.56, 120.72, 28.94, -13.49, 64.15, 0, 0
